净值日期,单位净值,日增长率
2011-09-21,1.0,0.0
2011-09-23,1.0,0.0
2011-09-30,1.0001,0.01
2011-10-14,1.0005,0.04
2011-10-21,1.0007,0.02
2011-10-27,0.9998,-0.0899
2011-10-28,1.0051,0.5301
2011-10-31,1.0107,0.5572
2011-11-01,1.0106,-0.0099
2011-11-02,1.0251,1.4348
2011-11-03,1.0225,-0.2536
2011-11-04,1.0267,0.4108
2011-11-07,1.0289,0.2143
2011-11-08,1.0146,-1.3898
2011-11-09,1.0352,2.0304
2011-11-10,1.0238,-1.1012
2011-11-11,1.0187,-0.4981
2011-11-14,1.0385,1.9437
2011-11-15,1.0475,0.8666
2011-11-16,1.0245,-2.1957
2011-11-17,1.0306,0.5954
2011-11-18,1.0084,-2.1541
2011-11-21,1.0051,-0.3273
2011-11-22,1.0072,0.2089
2011-11-23,1.0093,0.2085
2011-11-24,1.0119,0.2576
2011-11-25,1.0078,-0.4052
2011-11-28,1.0138,0.5954
2011-11-29,1.0192,0.5326
2011-11-30,0.9849,-3.3654
2011-12-01,0.9957,1.0966
2011-12-02,0.989,-0.6729
2011-12-05,0.9745,-1.4661
2011-12-06,0.9723,-0.2258
2011-12-07,0.973,0.072
2011-12-08,0.9741,0.1131
2011-12-09,0.9726,-0.154
2011-12-12,0.9701,-0.257
2011-12-13,0.9651,-0.5154
2011-12-14,0.962,-0.3212
2011-12-15,0.9583,-0.3846
2011-12-16,0.9646,0.6574
2011-12-19,0.9683,0.3836
2011-12-20,0.9666,-0.1756
2011-12-21,0.9581,-0.8794
2011-12-22,0.9605,0.2505
2011-12-23,0.9621,0.1666
2011-12-26,0.958,-0.4262
2011-12-27,0.9471,-1.1378
2011-12-28,0.9453,-0.1901
2011-12-29,0.9452,-0.0106
2011-12-30,0.9539,0.9204
2011-12-31,0.9539,0.0
2012-01-04,0.9422,-1.2265
2012-01-05,0.9256,-1.7618
2012-01-06,0.926,0.0432
2012-01-09,0.9431,1.8467
2012-01-10,0.9606,1.8556
2012-01-11,0.9611,0.0521
2012-01-12,0.9561,-0.5202
2012-01-13,0.9421,-1.4643
2012-01-16,0.9263,-1.6771
2012-01-17,0.9387,1.3387
2012-01-18,0.9173,-2.2797
2012-01-19,0.9201,0.3052
2012-01-20,0.9242,0.4456
2012-01-30,0.9181,-0.66
2012-01-31,0.9185,0.0436
2012-02-01,0.9127,-0.6315
2012-02-02,0.923,1.1285
2012-02-03,0.9283,0.5742
2012-02-06,0.9305,0.237
2012-02-07,0.9187,-1.2681
2012-02-08,0.9384,2.1443
2012-02-09,0.9399,0.1598
2012-02-10,0.9434,0.3724
2012-02-13,0.9467,0.3498
2012-02-14,0.9457,-0.1056
2012-02-15,0.9541,0.8882
2012-02-16,0.9489,-0.545
2012-02-17,0.9456,-0.3478
2012-02-20,0.9475,0.2009
2012-02-21,0.955,0.7916
2012-02-22,0.9662,1.1728
2012-02-23,0.9665,0.031
2012-02-24,0.9761,0.9933
2012-02-27,0.9759,-0.0205
2012-02-28,0.9732,-0.2767
2012-02-29,0.9618,-1.1714
2012-03-01,0.9683,0.6758
2012-03-02,0.9836,1.5801
2012-03-05,0.9857,0.2135
2012-03-06,0.9803,-0.5478
2012-03-07,0.9731,-0.7345
2012-03-08,0.983,1.0174
2012-03-09,0.9939,1.1089
2012-03-12,0.9974,0.3521
2012-03-13,1.007,0.9625
2012-03-14,0.9648,-4.1907
2012-03-15,0.9558,-0.9328
2012-03-16,0.9767,2.1866
2012-03-19,0.9886,1.2184
2012-03-20,0.9638,-2.5086
2012-03-21,0.9618,-0.2075
2012-03-22,0.9605,-0.1352
2012-03-23,0.9422,-1.9053
2012-03-26,0.9415,-0.0743
2012-03-27,0.9396,-0.2018
2012-03-28,0.8989,-4.3316
2012-03-29,0.8832,-1.7466
2012-03-30,0.8817,-0.1698
2012-03-31,0.8817,0.0
2012-04-05,0.9065,2.8127
2012-04-06,0.9153,0.9708
2012-04-09,0.9049,-1.1362
2012-04-10,0.9176,1.4035
2012-04-11,0.922,0.4795
2012-04-12,0.9393,1.8764
2012-04-13,0.9452,0.6281
2012-04-16,0.947,0.1904
2012-04-17,0.9338,-1.3939
2012-04-18,0.9552,2.2917
2012-04-19,0.9556,0.0419
2012-04-20,0.9623,0.7011
2012-04-23,0.9512,-1.1535
2012-04-24,0.9459,-0.5572
2012-04-25,0.9543,0.888
2012-04-26,0.9526,-0.1781
2012-04-27,0.945,-0.7978
2012-05-02,0.9539,0.9418
2012-05-03,0.9598,0.6185
2012-05-04,0.9705,1.1148
2012-05-07,0.9769,0.6595
2012-05-08,0.977,0.0102
2012-05-09,0.9611,-1.6274
2012-05-10,0.963,0.1977
2012-05-11,0.9552,-0.81
2012-05-14,0.9507,-0.4711
2012-05-15,0.9515,0.0841
2012-05-16,0.9398,-1.2296
2012-05-17,0.9574,1.8727
2012-05-18,0.9414,-1.6712
2012-05-21,0.9441,0.2868
2012-05-22,0.9612,1.8112
2012-05-23,0.9632,0.2081
2012-05-24,0.9574,-0.6022
2012-05-25,0.9471,-1.0758
2012-05-28,0.9623,1.6049
2012-05-29,0.9757,1.3925
2012-05-30,0.9784,0.2767
2012-05-31,0.98,0.1635
2012-06-01,0.9779,-0.2143
2012-06-04,0.9496,-2.894
2012-06-05,0.9455,-0.4318
2012-06-06,0.9428,-0.2856
2012-06-07,0.9384,-0.4667
2012-06-08,0.9354,-0.3197
2012-06-11,0.9497,1.5288
2012-06-12,0.9436,-0.6423
2012-06-13,0.9588,1.6109
2012-06-14,0.9472,-1.2098
2012-06-15,0.945,-0.2323
2012-06-18,0.9543,0.9841
2012-06-19,0.9466,-0.8069
2012-06-20,0.9429,-0.3909
2012-06-21,0.9283,-1.5484
2012-06-25,0.8995,-3.1024
2012-06-26,0.8993,-0.0222
2012-06-27,0.8958,-0.3892
2012-06-28,0.8902,-0.6251
2012-06-29,0.903,1.4379
2012-06-30,0.903,0.0
2012-07-02,0.9139,1.2071
2012-07-03,0.9129,-0.1094
2012-07-04,0.9104,-0.2739
2012-07-05,0.8973,-1.4389
2012-07-06,0.918,2.3069
2012-07-09,0.9129,-0.5556
2012-07-10,0.9044,-0.9311
2012-07-11,0.9127,0.9177
2012-07-12,0.9239,1.2271
2012-07-13,0.9242,0.0325
2012-07-16,0.9019,-2.4129
2012-07-17,0.9045,0.2883
2012-07-18,0.9008,-0.4091
2012-07-19,0.9026,0.1998
2012-07-20,0.9002,-0.2659
2012-07-23,0.893,-0.7998
2012-07-24,0.8965,0.3919
2012-07-25,0.8901,-0.7139
2012-07-26,0.8851,-0.5617
2012-07-27,0.874,-1.2541
2012-07-30,0.86,-1.6018
2012-07-31,0.8501,-1.1512
2012-08-01,0.8622,1.4234
2012-08-02,0.8613,-0.1044
2012-08-03,0.8769,1.8112
2012-08-06,0.895,2.0641
2012-08-07,0.8947,-0.0335
2012-08-08,0.8931,-0.1788
2012-08-09,0.9075,1.6124
2012-08-10,0.9086,0.1212
2012-08-13,0.8941,-1.5959
2012-08-14,0.8962,0.2349
2012-08-15,0.89,-0.6918
2012-08-16,0.8821,-0.8876
2012-08-17,0.8792,-0.3288
2012-08-20,0.8846,0.6142
2012-08-21,0.8978,1.4922
2012-08-22,0.8945,-0.3676
2012-08-23,0.8991,0.5143
2012-08-24,0.8861,-1.4459
2012-08-27,0.8649,-2.3925
2012-08-28,0.8689,0.4625
2012-08-29,0.8631,-0.6675
2012-08-30,0.8485,-1.6916
2012-08-31,0.8501,0.1886
2012-09-03,0.8637,1.5998
2012-09-04,0.8577,-0.6947
2012-09-05,0.8633,0.6529
2012-09-06,0.869,0.6603
2012-09-07,0.8906,2.4856
2012-09-10,0.8932,0.2919
2012-09-11,0.8901,-0.3471
2012-09-12,0.893,0.3258
2012-09-13,0.8821,-1.2206
2012-09-14,0.8778,-0.4875
2012-09-17,0.8546,-2.643
2012-09-18,0.8551,0.0585
2012-09-19,0.8626,0.8771
2012-09-20,0.8406,-2.5504
2012-09-21,0.8326,-0.9517
2012-09-24,0.8377,0.6125
2012-09-25,0.8305,-0.8595
2012-09-26,0.8133,-2.071
2012-09-27,0.8305,2.1148
2012-09-28,0.8426,1.457
2012-09-30,0.8426,0.0
2012-10-08,0.8403,-0.273
2012-10-09,0.8581,2.1183
2012-10-10,0.8644,0.7342
2012-10-11,0.8532,-1.2957
2012-10-12,0.8488,-0.5157
2012-10-15,0.8384,-1.2253
2012-10-16,0.8433,0.5844
2012-10-17,0.8453,0.2372
2012-10-18,0.8561,1.2777
2012-10-19,0.855,-0.1285
2012-10-22,0.8576,0.3041
2012-10-23,0.8469,-1.2477
2012-10-24,0.8446,-0.2716
2012-10-25,0.8349,-1.1485
2012-10-26,0.8207,-1.7008
2012-10-29,0.8214,0.0853
2012-10-30,0.8208,-0.073
2012-10-31,0.8216,0.0975
2012-11-01,0.833,1.3875
2012-11-02,0.8345,0.1801
2012-11-05,0.8275,-0.8388
2012-11-06,0.8217,-0.7009
2012-11-07,0.8193,-0.2921
2012-11-08,0.8066,-1.5501
2012-11-09,0.7995,-0.8802
2012-11-12,0.8001,0.075
2012-11-13,0.7909,-1.1499
2012-11-14,0.7909,0.0
2012-11-15,0.7845,-0.8092
2012-11-16,0.7808,-0.4716
2012-11-19,0.7801,-0.0897
2012-11-20,0.7839,0.4871
2012-11-21,0.7915,0.9695
2012-11-22,0.7872,-0.5433
2012-11-23,0.7903,0.3938
2012-11-26,0.783,-0.9237
2012-11-27,0.7686,-1.8391
2012-11-28,0.755,-1.7695
2012-11-29,0.7573,0.3046
2012-11-30,0.7741,2.2184
2012-12-03,0.7726,-0.1938
2012-12-04,0.7824,1.2684
2012-12-05,0.8037,2.7224
2012-12-06,0.8049,0.1493
2012-12-07,0.8124,0.9318
2012-12-10,0.8177,0.6524
2012-12-11,0.8103,-0.905
2012-12-12,0.8143,0.4936
2012-12-13,0.8115,-0.3439
2012-12-14,0.8466,4.3253
2012-12-17,0.8469,0.0354
2012-12-18,0.8405,-0.7557
2012-12-19,0.8415,0.119
2012-12-20,0.8495,0.9507
2012-12-21,0.8407,-1.0359
2012-12-24,0.8467,0.7137
2012-12-25,0.8717,2.9526
2012-12-26,0.8798,0.9292
2012-12-27,0.8725,-0.8297
2012-12-28,0.8842,1.341
2012-12-31,0.9033,2.1601
2013-01-04,0.9147,1.262
2013-01-07,0.9133,-0.1531
2013-01-08,0.9088,-0.4927
2013-01-09,0.9098,0.11
2013-01-10,0.9131,0.3627
2013-01-11,0.8918,-2.3327
2013-01-14,0.9178,2.9155
2013-01-15,0.9248,0.7627
2013-01-16,0.9121,-1.3733
2013-01-17,0.9032,-0.9758
2013-01-18,0.9154,1.3508
2013-01-21,0.9276,1.3328
2013-01-22,0.917,-1.1427
2013-01-23,0.9172,0.0218
2013-01-24,0.897,-2.2024
2013-01-25,0.8951,-0.2118
2013-01-28,0.9229,3.1058
2013-01-29,0.9322,1.0077
2013-01-30,0.9366,0.472
2013-01-31,0.929,-0.8114
2013-02-01,0.9382,0.9903
2013-02-04,0.9377,-0.0533
2013-02-05,0.9455,0.8318
2013-02-06,0.9457,0.0212
2013-02-07,0.9448,-0.0952
2013-02-08,0.9574,1.3336
2013-02-18,0.9567,-0.0731
2013-02-19,0.931,-2.6863
2013-02-20,0.9535,2.4168
2013-02-21,0.9329,-2.1605
2013-02-22,0.9298,-0.3323
2013-02-25,0.9432,1.4412
2013-02-26,0.9315,-1.2405
2013-02-27,0.9261,-0.5797
2013-02-28,0.9436,1.8896
2013-03-01,0.9596,1.6956
2013-03-04,0.9259,-3.5119
2013-03-05,0.9515,2.7649
2013-03-06,0.9606,0.9564
2013-03-07,0.9414,-1.9988
2013-03-08,0.9289,-1.3278
2013-03-11,0.9326,0.3983
2013-03-12,0.9087,-2.5627
2013-03-13,0.9037,-0.5502
2013-03-14,0.9075,0.4205
2013-03-15,0.9073,-0.022
2013-03-18,0.8953,-1.3226
2013-03-19,0.8932,-0.2346
2013-03-20,0.9216,3.1796
2013-03-21,0.9341,1.3563
2013-03-22,0.9316,-0.2676
2013-03-25,0.932,0.0429
2013-03-26,0.9287,-0.3541
2013-03-27,0.9313,0.28
2013-03-28,0.9096,-2.3301
2013-03-29,0.9096,0.0
2013-04-01,0.9175,0.8685
2013-04-02,0.889,-3.1063
2013-04-03,0.8775,-1.2936
2013-04-08,0.8969,2.2108
2013-04-09,0.9046,0.8585
2013-04-10,0.8998,-0.5306
2013-04-11,0.9004,0.0667
2013-04-12,0.8949,-0.6108
2013-04-15,0.8885,-0.7152
2013-04-16,0.8995,1.238
2013-04-17,0.9168,1.9233
2013-04-18,0.9195,0.2945
2013-04-19,0.9413,2.3709
2013-04-22,0.9529,1.2323
2013-04-23,0.923,-3.1378
2013-04-24,0.942,2.0585
2013-04-25,0.922,-2.1231
2013-04-26,0.8995,-2.4403
2013-05-02,0.913,1.5008
2013-05-03,0.9363,2.552
2013-05-06,0.9581,2.3283
2013-05-07,0.9621,0.4175
2013-05-08,0.9697,0.7899
2013-05-09,0.9739,0.4331
2013-05-10,0.9747,0.0821
2013-05-13,0.983,0.8515
2013-05-14,0.9735,-0.9664
2013-05-15,1.0013,2.8557
2013-05-16,1.0056,0.4294
2013-05-17,1.0275,2.1778
2013-05-20,1.0545,2.6277
2013-05-21,1.0733,1.7828
2013-05-22,1.0363,-3.4473
2013-05-23,1.0353,-0.0965
2013-05-24,1.0649,2.8591
2013-05-27,1.091,2.4509
2013-05-28,1.0698,-1.9432
2013-05-29,1.0742,0.4113
2013-05-30,1.0764,0.2048
2013-05-31,1.0779,0.1394
2013-06-03,1.0522,-2.3843
2013-06-04,1.0109,-3.9251
2013-06-05,1.023,1.197
2013-06-06,1.0005,-2.1994
2013-06-07,0.9958,-0.4698
2013-06-13,0.9922,-0.3615
2013-06-14,1.0385,4.6664
2013-06-17,1.0483,0.9437
2013-06-18,1.0434,-0.4674
2013-06-19,1.0358,-0.7284
2013-06-20,0.9887,-4.5472
2013-06-21,0.98,-0.8799
2013-06-24,0.9263,-5.4796
2013-06-25,0.9238,-0.2699
2013-06-26,0.9701,5.0119
2013-06-27,0.9466,-2.4224
2013-06-28,0.9368,-1.0353
2013-06-30,0.9367,-0.0107
2013-07-01,0.9755,4.1422
2013-07-02,0.9984,2.3475
2013-07-03,1.0132,1.4824
2013-07-04,0.993,-1.9937
2013-07-05,0.9674,-2.578
2013-07-08,0.9188,-5.0238
2013-07-09,0.9271,0.9034
2013-07-10,0.9482,2.2759
2013-07-11,0.9657,1.8456
2013-07-12,0.9697,0.4142
2013-07-15,1.0065,3.795
2013-07-16,1.0234,1.6791
2013-07-17,1.0,-2.2865
2013-07-18,1.0046,0.46
2013-07-19,0.9921,-1.2443
2013-07-22,1.0248,3.296
2013-07-23,1.0497,2.4297
2013-07-24,1.074,2.3149
2013-07-25,1.0233,-4.7207
2013-07-26,1.026,0.2639
2013-07-29,1.0038,-2.1637
2013-07-30,0.9808,-2.2913
2013-07-31,0.9876,0.6933
2013-08-01,1.0266,3.949
2013-08-02,1.0223,-0.4189
2013-08-05,1.0357,1.3108
2013-08-06,1.0526,1.6317
2013-08-07,1.0263,-2.4986
2013-08-08,1.0332,0.6723
2013-08-09,1.0172,-1.5486
2013-08-12,1.0079,-0.9143
2013-08-13,1.0189,1.0914
2013-08-14,1.0175,-0.1374
2013-08-15,1.0058,-1.1499
2013-08-16,0.9753,-3.0324
2013-08-19,1.0021,2.7479
2013-08-20,1.0136,1.1476
2013-08-21,1.0203,0.661
2013-08-22,1.0354,1.48
2013-08-23,1.0448,0.9079
2013-08-26,1.067,2.1248
2013-08-27,1.0764,0.881
2013-08-28,1.0529,-2.1832
2013-08-29,1.0444,-0.8073
2013-08-30,0.9986,-4.3853
2013-09-02,1.015,1.6423
2013-09-03,1.0311,1.5862
2013-09-04,1.0321,0.097
2013-09-05,1.0539,2.1122
2013-09-06,1.068,1.3379
2013-09-09,1.0612,-0.6367
2013-09-10,1.0588,-0.2262
2013-09-11,1.0109,-4.524
2013-09-12,1.0064,-0.4451
2013-09-13,1.0202,1.3712
2013-09-16,1.0358,1.5291
2013-09-17,1.0195,-1.5737
2013-09-18,1.0314,1.1672
2013-09-23,1.0702,3.7619
2013-09-24,1.081,1.0092
2013-09-25,1.0802,-0.074
2013-09-26,1.0557,-2.2681
2013-09-27,1.0571,0.1326
2013-09-30,1.0897,3.0839
2013-10-08,1.1011,1.0462
2013-10-09,1.1147,1.2351
2013-10-10,1.0806,-3.0591
2013-10-11,1.0816,0.0925
2013-10-14,1.1004,1.7382
2013-10-15,1.095,-0.4907
2013-10-16,1.0481,-4.2831
2013-10-17,1.0464,-0.1622
2013-10-18,1.0599,1.2901
2013-10-21,1.0963,3.4343
2013-10-22,1.0529,-3.9588
2013-10-23,1.0273,-2.4314
2013-10-24,1.0214,-0.5743
2013-10-25,0.9939,-2.6924
2013-10-28,0.994,0.0101
2013-10-29,0.968,-2.6157
2013-10-30,0.9882,2.0868
2013-10-31,0.9632,-2.5299
2013-11-01,0.9588,-0.4568
2013-11-04,0.9549,-0.4068
2013-11-05,0.9786,2.4819
2013-11-06,0.955,-2.4116
2013-11-07,0.9373,-1.8534
2013-11-08,0.9319,-0.5761
2013-11-11,0.9383,0.6868
2013-11-12,0.9509,1.3429
2013-11-13,0.9387,-1.283
2013-11-14,0.9682,3.1426
2013-11-15,0.985,1.7352
2013-11-18,0.9996,1.4822
2013-11-19,0.9978,-0.1801
2013-11-20,0.994,-0.3808
2013-11-21,0.9895,-0.4527
2013-11-22,0.9865,-0.3032
2013-11-25,0.9883,0.1825
2013-11-26,0.9912,0.2934
2013-11-27,1.0161,2.5121
2013-11-28,1.0254,0.9153
2013-11-29,1.0577,3.15
2013-12-02,0.9749,-7.8283
2013-12-03,0.9869,1.2309
2013-12-04,0.9782,-0.8815
2013-12-05,0.9519,-2.6886
2013-12-06,0.9495,-0.2521
2013-12-09,0.9641,1.5377
2013-12-10,0.9553,-0.9128
2013-12-11,0.9583,0.314
2013-12-12,0.9797,2.2331
2013-12-13,0.9795,-0.0204
2013-12-16,0.9719,-0.7759
2013-12-17,0.9716,-0.0309
2013-12-18,0.9662,-0.5558
2013-12-19,0.9616,-0.4761
2013-12-20,0.9509,-1.1127
2013-12-23,0.9572,0.6625
2013-12-24,0.9739,1.7447
2013-12-25,0.9961,2.2795
2013-12-26,0.983,-1.3151
2013-12-27,1.0039,2.1261
2013-12-30,1.0093,0.5379
2013-12-31,1.0088,-0.0495
2014-01-02,1.0315,2.2502
2014-01-03,1.0353,0.3684
2014-01-06,1.0051,-2.917
2014-01-07,1.017,1.184
2014-01-08,1.0573,3.9626
2014-01-09,1.0391,-1.7214
2014-01-10,1.0105,-2.7524
2014-01-13,1.0079,-0.2573
2014-01-14,1.0428,3.4626
2014-01-15,1.0592,1.5727
2014-01-16,1.0477,-1.0857
2014-01-17,1.0493,0.1527
2014-01-20,1.0462,-0.2954
2014-01-21,1.0811,3.3359
2014-01-22,1.1018,1.9147
2014-01-23,1.1312,2.6684
2014-01-24,1.1589,2.4487
2014-01-27,1.1608,0.1639
2014-01-28,1.155,-0.4997
2014-01-29,1.1868,2.7532
2014-01-30,1.1872,0.0337
2014-02-07,1.2222,2.9481
2014-02-10,1.2455,1.9064
2014-02-11,1.2245,-1.6861
2014-02-12,1.2302,0.4655
2014-02-13,1.1769,-4.3326
2014-02-14,1.1957,1.5974
2014-02-17,1.2368,3.4373
2014-02-18,1.2321,-0.38
2014-02-19,1.2356,0.2841
2014-02-20,1.2168,-1.5215
2014-02-21,1.2149,-0.1561
2014-02-24,1.2395,2.0249
2014-02-25,1.1937,-3.695
2014-02-26,1.193,-0.0586
2014-02-27,1.1641,-2.4225
2014-02-28,1.1823,1.5634
2014-03-03,1.2036,1.8016
2014-03-04,1.1984,-0.432
2014-03-05,1.2022,0.3171
2014-03-06,1.1967,-0.4575
2014-03-07,1.1959,-0.0669
2014-03-10,1.1447,-4.2813
2014-03-11,1.1182,-2.315
2014-03-12,1.1157,-0.2236
2014-03-13,1.1538,3.4149
2014-03-14,1.156,0.1907
2014-03-17,1.1993,3.7457
2014-03-18,1.2018,0.2085
2014-03-19,1.1928,-0.7489
2014-03-20,1.1461,-3.9152
2014-03-21,1.1525,0.5584
2014-03-24,1.1238,-2.4902
2014-03-25,1.1233,-0.0445
2014-03-26,1.1407,1.549
2014-03-27,1.1041,-3.2086
2014-03-28,1.0565,-4.3112
2014-03-31,1.0557,-0.0757
2014-04-01,1.0834,2.6239
2014-04-02,1.0573,-2.4091
2014-04-03,1.0534,-0.3689
2014-04-04,1.0726,1.8227
2014-04-08,1.0763,0.345
2014-04-09,1.0993,2.137
2014-04-10,1.12,1.883
2014-04-11,1.1053,-1.3125
2014-04-14,1.1047,-0.0543
2014-04-15,1.101,-0.3349
2014-04-16,1.0917,-0.8447
2014-04-17,1.0922,0.0458
2014-04-18,1.1021,0.9064
2014-04-21,1.0883,-1.2522
2014-04-22,1.065,-2.141
2014-04-23,1.0488,-1.5211
2014-04-24,1.0358,-1.2395
2014-04-25,1.0204,-1.4868
2014-04-28,0.9947,-2.5186
2014-04-29,0.9967,0.2011
2014-04-30,1.0038,0.7124
2014-05-05,1.0252,2.1319
2014-05-06,1.0416,1.5997
2014-05-07,1.0128,-2.765
2014-05-08,1.0014,-1.1256
2014-05-09,0.9752,-2.6163
2014-05-12,0.9915,1.6715
2014-05-13,0.9928,0.1311
2014-05-14,1.0007,0.7957
2014-05-15,0.9822,-1.8487
2014-05-16,0.9746,-0.7738
2014-05-19,0.9745,-0.0103
2014-05-20,0.9955,2.155
2014-05-21,1.0054,0.9945
2014-05-22,1.0234,1.7903
2014-05-23,1.0462,2.2279
2014-05-26,1.0725,2.5139
2014-05-27,1.0595,-1.2121
2014-05-28,1.0854,2.4445
2014-05-29,1.0743,-1.0227
2014-05-30,1.0765,0.2048
2014-06-03,1.0767,0.0186
2014-06-04,1.0767,0.0
2014-06-05,1.102,2.3498
2014-06-06,1.0959,-0.5535
2014-06-09,1.0711,-2.263
2014-06-10,1.0928,2.026
2014-06-11,1.1017,0.8144
2014-06-12,1.1029,0.1089
2014-06-13,1.1208,1.623
2014-06-16,1.1292,0.7495
2014-06-17,1.1157,-1.1955
2014-06-18,1.1093,-0.5736
2014-06-19,1.0625,-4.2189
2014-06-20,1.0752,1.1953
2014-06-23,1.0933,1.6834
2014-06-24,1.0985,0.4756
2014-06-25,1.0861,-1.1288
2014-06-26,1.1027,1.5284
2014-06-27,1.1114,0.789
2014-06-30,1.1251,1.2327
2014-07-01,1.1383,1.1732
2014-07-02,1.1454,0.6237
2014-07-03,1.1453,-0.0087
2014-07-04,1.1364,-0.7771
2014-07-07,1.1258,-0.9328
2014-07-08,1.1371,1.0037
2014-07-09,1.1132,-2.1018
2014-07-10,1.1035,-0.8714
2014-07-11,1.0963,-0.6525
2014-07-14,1.0915,-0.4378
2014-07-15,1.0719,-1.7957
2014-07-16,1.0467,-2.351
2014-07-17,1.0453,-0.1338
2014-07-18,1.0449,-0.0383
2014-07-21,1.0507,0.5551
2014-07-22,1.0648,1.342
2014-07-23,1.0366,-2.6484
2014-07-24,1.0299,-0.6463
2014-07-25,1.0355,0.5437
2014-07-28,1.0543,1.8155
2014-07-29,1.0664,1.1477
2014-07-30,1.0693,0.2719
2014-07-31,1.0679,-0.1309
2014-08-01,1.0516,-1.5264
2014-08-04,1.0568,0.4945
2014-08-05,1.072,1.4383
2014-08-06,1.0754,0.3172
2014-08-07,1.0741,-0.1209
2014-08-08,1.0889,1.3779
2014-08-11,1.0991,0.9367
2014-08-12,1.1057,0.6005
2014-08-13,1.0936,-1.0943
2014-08-14,1.1001,0.5944
2014-08-15,1.1161,1.4544
