净值日期,单位净值,日增长率
2014-08-18,1.1454,2.6252
2014-08-19,1.1552,0.8556
2014-08-20,1.1412,-1.2119
2014-08-21,1.1431,0.1665
2014-08-22,1.1621,1.6621
2014-08-25,1.1572,-0.4217
2014-08-26,1.1309,-2.2727
2014-08-27,1.1365,0.4952
2014-08-28,1.1368,0.0264
2014-08-29,1.1484,1.0204
2014-09-01,1.1768,2.473
2014-09-02,1.1931,1.3851
2014-09-03,1.2029,0.8214
2014-09-04,1.2101,0.5986
2014-09-05,1.2054,-0.3884
2014-09-09,1.2101,0.3899
2014-09-10,1.2161,0.4958
2014-09-11,1.226,0.8141
2014-09-12,1.2429,1.3785
2014-09-15,1.2523,0.7563
2014-09-16,1.2055,-3.7371
2014-09-17,1.2109,0.4479
2014-09-18,1.2221,0.9249
2014-09-19,1.2352,1.0719
2014-09-22,1.2263,-0.7205
2014-09-23,1.2515,2.055
2014-09-24,1.2602,0.6952
2014-09-25,1.2559,-0.3412
2014-09-26,1.2492,-0.5335
2014-09-29,1.2667,1.4009
2014-09-30,1.2918,1.9815
2014-10-08,1.3075,1.2154
2014-10-09,1.298,-0.7266
2014-10-10,1.2901,-0.6086
2014-10-13,1.281,-0.7054
2014-10-14,1.2635,-1.3661
2014-10-15,1.2763,1.0131
2014-10-16,1.2624,-1.0891
2014-10-17,1.233,-2.3289
2014-10-20,1.2727,3.2198
2014-10-21,1.2642,-0.6679
2014-10-22,1.259,-0.4113
2014-10-23,1.239,-1.5886
2014-10-24,1.2412,0.1776
2014-10-27,1.2631,1.7644
2014-10-28,1.2957,2.581
2014-10-29,1.3163,1.5899
2014-10-30,1.3103,-0.4558
2014-10-31,1.2976,-0.9692
2014-11-03,1.3094,0.9094
2014-11-04,1.283,-2.0162
2014-11-05,1.2745,-0.6625
2014-11-06,1.2922,1.3888
2014-11-07,1.2876,-0.356
2014-11-10,1.2737,-1.0795
2014-11-11,1.2306,-3.3838
2014-11-12,1.2477,1.3896
2014-11-13,1.2175,-2.4205
2014-11-14,1.212,-0.4517
2014-11-17,1.2323,1.6749
2014-11-18,1.2394,0.5762
2014-11-19,1.2609,1.7347
2014-11-20,1.2495,-0.9041
2014-11-21,1.2651,1.2485
2014-11-24,1.2711,0.4743
2014-11-25,1.299,2.1949
2014-11-26,1.3302,2.4018
2014-11-27,1.3384,0.6164
2014-11-28,1.3538,1.1506
2014-12-01,1.3414,-0.9159
2014-12-02,1.3622,1.5506
2014-12-03,1.3603,-0.1395
2014-12-04,1.3736,0.9777
2014-12-05,1.3357,-2.7592
2014-12-08,1.3002,-2.6578
2014-12-09,1.2199,-6.176
2014-12-10,1.261,3.3691
2014-12-11,1.2706,0.7613
2014-12-12,1.3121,3.2662
2014-12-15,1.3746,4.7634
2014-12-16,1.3598,-1.0767
2014-12-17,1.3645,0.3456
2014-12-18,1.3795,1.0993
2014-12-19,1.3516,-2.0225
2014-12-22,1.261,-6.7032
2014-12-23,1.2346,-2.0936
2014-12-24,1.2558,1.7172
2014-12-25,1.2792,1.8634
2014-12-26,1.282,0.2189
2014-12-29,1.2355,-3.6271
2014-12-30,1.2101,-2.0558
2014-12-31,1.227,1.3966
2015-01-05,1.234,0.5705
2015-01-06,1.2454,0.9238
2015-01-07,1.2444,-0.0803
2015-01-08,1.2322,-0.9804
2015-01-09,1.2368,0.3733
2015-01-12,1.2259,-0.8813
2015-01-13,1.2466,1.6886
2015-01-14,1.24,-0.5294
2015-01-15,1.2542,1.1452
2015-01-16,1.2985,3.5321
2015-01-19,1.2581,-3.1113
2015-01-20,1.3218,5.0632
2015-01-21,1.3492,2.0729
2015-01-22,1.3725,1.7269
2015-01-23,1.3323,-2.929
2015-01-26,1.3802,3.5953
2015-01-27,1.3907,0.7608
2015-01-28,1.3803,-0.7478
2015-01-29,1.3729,-0.5361
2015-01-30,1.3294,-3.1685
2015-02-02,1.351,1.6248
2015-02-03,1.4034,3.8786
2015-02-04,1.4156,0.8693
2015-02-05,1.4341,1.3069
2015-02-06,1.3844,-3.4656
2015-02-09,1.3545,-2.1598
2015-02-10,1.3922,2.7833
2015-02-11,1.4249,2.3488
2015-02-12,1.4323,0.5193
2015-02-13,1.4481,1.1031
2015-02-16,1.5102,4.2884
2015-02-17,1.5181,0.5231
2015-02-25,1.4807,-2.4636
2015-02-26,1.4789,-0.1216
2015-02-27,1.5011,1.5011
2015-03-02,1.5459,2.9845
2015-03-03,1.5177,-1.8242
2015-03-04,1.5433,1.6868
2015-03-05,1.5351,-0.5313
2015-03-06,1.4953,-2.5927
2015-03-09,1.5303,2.3407
2015-03-10,1.5546,1.5879
2015-03-11,1.5529,-0.1094
2015-03-12,1.5428,-0.6504
2015-03-13,1.5871,2.8714
2015-03-16,1.6712,5.299
2015-03-17,1.6803,0.5445
2015-03-18,1.7234,2.565
2015-03-19,1.7507,1.5841
2015-03-20,1.799,2.7589
2015-03-23,1.8757,4.2635
2015-03-24,1.9443,3.6573
2015-03-25,1.9528,0.4372
2015-03-26,1.8622,-4.6395
2015-03-27,1.8793,0.9183
2015-03-30,1.8561,-1.2345
2015-03-31,1.8801,1.293
2015-04-01,1.9301,2.6594
2015-04-02,1.9893,3.0672
2015-04-03,2.0211,1.5986
2015-04-07,2.0773,2.7807
2015-04-08,2.0735,-0.1829
2015-04-09,2.0982,1.1912
2015-04-10,2.1692,3.3839
2015-04-13,2.2102,1.8901
2015-04-14,2.193,-0.7782
2015-04-15,2.0844,-4.9521
2015-04-16,2.1125,1.3481
2015-04-17,2.0851,-1.297
2015-04-20,2.0142,-3.4003
2015-04-21,2.1222,5.3619
2015-04-22,2.1791,2.6812
2015-04-23,2.2132,1.5649
2015-04-24,2.2162,0.1356
2015-04-27,2.2088,-0.3339
2015-04-28,2.1012,-4.8714
2015-04-29,2.1892,4.1881
2015-04-30,2.2382,2.2383
2015-05-04,2.224,-0.6344
2015-05-05,2.1789,-2.0279
2015-05-06,2.2401,2.8088
2015-05-07,2.2407,0.0268
2015-05-08,2.3926,6.7791
2015-05-11,2.5815,7.8952
2015-05-12,2.7124,5.0707
2015-05-13,2.7035,-0.3281
2015-05-14,2.6523,-1.8938
2015-05-15,2.7045,1.9681
2015-05-18,2.8738,6.2599
2015-05-19,2.9592,2.9717
2015-05-20,3.0723,3.822
2015-05-21,3.1382,2.145
2015-05-22,3.0996,-1.23
2015-05-25,3.0835,-0.5194
2015-05-26,3.2261,4.6246
2015-05-27,3.2774,1.5902
2015-05-28,3.135,-4.3449
2015-05-29,3.2574,3.9043
2015-06-01,3.4223,5.0623
2015-06-02,3.5553,3.8863
2015-06-03,3.6209,1.8451
2015-06-04,3.6101,-0.2983
2015-06-05,3.564,-1.277
2015-06-08,3.405,-4.4613
2015-06-09,3.3957,-0.2731
2015-06-10,3.4926,2.8536
2015-06-11,3.5674,2.1417
2015-06-12,3.5689,0.042
2015-06-15,3.422,-4.1161
2015-06-16,3.2568,-4.8276
2015-06-17,3.3761,3.6631
2015-06-18,3.178,-5.8677
2015-06-19,3.0003,-5.5916
2015-06-23,3.0108,0.35
2015-06-24,2.9896,-0.7041
2015-06-25,2.7895,-6.6932
2015-06-26,2.5097,-10.0305
2015-06-29,2.2426,-10.6427
2015-06-30,2.3863,6.4077
2015-07-01,2.2716,-4.8066
2015-07-02,2.1578,-5.0097
2015-07-03,2.0555,-4.7409
2015-07-06,1.8946,-7.8278
2015-07-07,1.7454,-7.875
2015-07-08,1.7061,-2.2516
2015-07-09,1.7689,3.6809
2015-07-10,1.8906,6.88
2015-07-13,2.0312,7.4368
2015-07-14,2.0677,1.797
2015-07-15,1.9601,-5.2038
2015-07-16,1.9444,-0.801
2015-07-17,2.0947,7.7299
2015-07-20,2.1857,4.3443
2015-07-21,2.2439,2.6628
2015-07-22,2.3014,2.5625
2015-07-23,2.3899,3.8455
2015-07-24,2.365,-1.0419
2015-07-27,2.1615,-8.6047
2015-07-28,1.9952,-7.6937
2015-07-29,2.0806,4.2803
2015-07-30,1.9461,-6.4645
2015-07-31,1.8621,-4.3163
2015-08-03,1.7209,-7.5828
2015-08-04,1.8498,7.4903
2015-08-05,1.824,-1.3947
2015-08-06,1.8007,-1.2774
2015-08-07,1.9163,6.4197
2015-08-10,2.0449,6.7108
2015-08-11,2.0488,0.1907
2015-08-12,1.9817,-3.2751
2015-08-13,2.0475,3.3204
2015-08-14,2.0349,-0.6154
2015-08-17,2.0299,-0.2457
2015-08-18,1.8793,-7.4191
2015-08-19,1.9517,3.8525
2015-08-20,1.8994,-2.6797
2015-08-21,1.7462,-8.0657
2015-08-24,1.5912,-8.8764
2015-08-25,1.4512,-8.7984
2015-08-26,1.3611,-6.2087
2015-08-27,1.4076,3.4164
2015-08-28,1.5027,6.7562
2015-08-31,1.4166,-5.7297
2015-09-01,1.3103,-7.5039
2015-09-02,1.2547,-4.2433
2015-09-07,1.3092,4.3437
2015-09-08,1.3973,6.7293
2015-09-09,1.4735,5.4534
2015-09-10,1.4547,-1.2759
2015-09-11,1.4871,2.2273
2015-09-14,1.3757,-7.4911
2015-09-15,1.3059,-5.0738
2015-09-16,1.4064,7.6958
2015-09-17,1.4184,0.8532
2015-09-18,1.4687,3.5462
2015-09-21,1.5512,5.6172
2015-09-22,1.5457,-0.3546
2015-09-23,1.5547,0.5823
2015-09-24,1.5769,1.4279
2015-09-25,1.4987,-4.9591
2015-09-28,1.5917,6.2054
2015-09-29,1.5804,-0.7099
2015-09-30,1.5711,-0.5885
2015-10-08,1.6458,4.7546
2015-10-09,1.6697,1.4522
2015-10-12,1.7425,4.3601
2015-10-13,1.7771,1.9857
2015-10-14,1.7467,-1.7107
2015-10-15,1.8265,4.5686
2015-10-16,1.8636,2.0312
2015-10-19,1.8541,-0.5098
2015-10-20,1.9238,3.7592
2015-10-21,1.7969,-6.5963
2015-10-22,1.8876,5.0476
2015-10-23,1.941,2.829
2015-10-26,1.9576,0.8552
2015-10-27,1.9825,1.272
2015-10-28,1.9129,-3.5107
2015-10-29,1.9188,0.3084
2015-10-30,1.9319,0.6827
2015-11-02,1.8715,-3.1265
2015-11-03,1.8724,0.0481
2015-11-04,1.9981,6.7133
2015-11-05,1.9739,-1.2112
2015-11-06,2.0476,3.7337
2015-11-09,2.1315,4.0975
2015-11-10,2.1536,1.0368
2015-11-11,2.2073,2.4935
2015-11-12,2.2038,-0.1586
2015-11-13,2.1232,-3.6573
2015-11-16,2.2214,4.6251
2015-11-17,2.1925,-1.301
2015-11-18,2.1716,-0.9532
2015-11-19,2.2652,4.3102
2015-11-20,2.2827,0.7726
2015-11-23,2.2412,-1.818
2015-11-24,2.2902,2.1863
2015-11-25,2.3585,2.9823
2015-11-26,2.3352,-0.9879
2015-11-27,2.1726,-6.963
2015-11-30,2.1906,0.8285
2015-12-01,2.142,-2.2186
2015-12-02,2.0845,-2.6844
2015-12-03,2.1657,3.8954
2015-12-04,2.1564,-0.4294
2015-12-07,2.2009,2.0636
2015-12-08,2.1787,-1.0087
2015-12-09,2.1708,-0.3626
2015-12-10,2.2073,1.6814
2015-12-11,2.1917,-0.7067
2015-12-14,2.2169,1.1498
2015-12-15,2.2866,3.144
2015-12-16,2.3168,1.3207
2015-12-17,2.3874,3.0473
2015-12-18,2.38,-0.31
2015-12-21,2.3686,-0.479
2015-12-22,2.3852,0.7008
2015-12-23,2.325,-2.5239
2015-12-24,2.3221,-0.1247
2015-12-25,2.3391,0.7321
2015-12-28,2.3054,-1.4407
2015-12-29,2.2908,-0.6333
2015-12-30,2.3193,1.2441
2015-12-31,2.246,-3.1604
2016-01-04,2.0676,-7.943
2016-01-05,2.0101,-2.781
2016-01-06,2.0499,1.98
2016-01-07,1.8673,-8.9078
2016-01-08,1.8497,-0.9425
2016-01-11,1.7,-8.0932
2016-01-12,1.713,0.7647
2016-01-13,1.6325,-4.6994
2016-01-14,1.7353,6.2971
2016-01-15,1.6902,-2.599
2016-01-18,1.7532,3.7274
2016-01-19,1.8189,3.7474
2016-01-20,1.7884,-1.6768
2016-01-21,1.6963,-5.1499
2016-01-22,1.7347,2.2638
2016-01-25,1.7583,1.3605
2016-01-26,1.6166,-8.0589
2016-01-27,1.6173,0.0433
2016-01-28,1.5251,-5.7009
2016-01-29,1.5997,4.8915
2016-02-01,1.5855,-0.8877
2016-02-02,1.6765,5.7395
2016-02-03,1.6974,1.2466
2016-02-04,1.7372,2.3448
2016-02-05,1.7079,-1.6866
2016-02-15,1.7348,1.575
2016-02-16,1.8282,5.3839
2016-02-17,1.8534,1.3784
2016-02-18,1.8294,-1.2949
2016-02-19,1.8528,1.2791
2016-02-22,1.8751,1.2036
2016-02-23,1.8706,-0.24
2016-02-24,1.8348,-1.9138
2016-02-25,1.6982,-7.445
2016-02-26,1.6718,-1.5546
2016-02-29,1.5635,-6.478
2016-03-01,1.583,1.2472
2016-03-02,1.6543,4.5041
2016-03-03,1.648,-0.3808
2016-03-04,1.5691,-4.7876
2016-03-07,1.6043,2.2433
2016-03-08,1.6141,0.6109
2016-03-09,1.5787,-2.1932
2016-03-10,1.5519,-1.6976
2016-03-11,1.5484,-0.2255
2016-03-14,1.5929,2.8739
2016-03-15,1.5783,-0.9166
2016-03-16,1.5681,-0.6463
2016-03-17,1.6311,4.0176
2016-03-18,1.6908,3.6601
2016-03-21,1.7323,2.4545
2016-03-22,1.7173,-0.8659
2016-03-23,1.7446,1.5897
2016-03-24,1.7038,-2.3386
2016-03-25,1.7005,-0.1937
2016-03-28,1.6852,-0.8997
2016-03-29,1.6596,-1.5191
2016-03-30,1.7216,3.7358
2016-03-31,1.717,-0.2672
2016-04-01,1.6946,-1.3046
2016-04-05,1.7356,2.4195
2016-04-06,1.7425,0.3976
2016-04-07,1.7095,-1.8938
2016-04-08,1.6927,-0.9827
2016-04-11,1.7308,2.2508
2016-04-12,1.7232,-0.4391
2016-04-13,1.7409,1.0272
2016-04-14,1.7571,0.9306
2016-04-15,1.75,-0.4041
2016-04-18,1.7235,-1.5143
2016-04-19,1.7246,0.0638
2016-04-20,1.6664,-3.3747
2016-04-21,1.6571,-0.5581
2016-04-22,1.6712,0.8509
2016-04-25,1.6655,-0.3411
2016-04-26,1.6833,1.0687
2016-04-27,1.6847,0.0832
2016-04-28,1.6786,-0.3621
2016-04-29,1.6777,-0.0536
2016-05-03,1.7224,2.6644
2016-05-04,1.7161,-0.3658
2016-05-05,1.7209,0.2797
2016-05-06,1.6634,-3.3413
2016-05-09,1.6137,-2.9879
2016-05-10,1.6146,0.0558
2016-05-11,1.6233,0.5388
2016-05-12,1.6282,0.3019
2016-05-13,1.6162,-0.737
2016-05-16,1.639,1.4107
2016-05-17,1.6369,-0.1281
2016-05-18,1.6029,-2.0771
2016-05-19,1.6132,0.6426
2016-05-20,1.6258,0.7811
2016-05-23,1.6468,1.2917
2016-05-24,1.6267,-1.2205
2016-05-25,1.6067,-1.2295
2016-05-26,1.621,0.89
2016-05-27,1.6162,-0.2961
2016-05-30,1.6123,-0.2413
2016-05-31,1.6794,4.1618
2016-06-01,1.6866,0.4287
2016-06-02,1.6999,0.7886
2016-06-03,1.7149,0.8824
2016-06-06,1.7238,0.519
2016-06-07,1.7197,-0.2378
2016-06-08,1.7052,-0.8432
2016-06-13,1.6351,-4.111
2016-06-14,1.6669,1.9448
2016-06-15,1.7193,3.1436
2016-06-16,1.7023,-0.9888
2016-06-17,1.718,0.9223
2016-06-20,1.7189,0.0524
2016-06-21,1.708,-0.6341
2016-06-22,1.7309,1.3407
2016-06-23,1.7203,-0.6124
2016-06-24,1.7047,-0.9068
2016-06-27,1.7472,2.4931
2016-06-28,1.766,1.076
2016-06-29,1.765,-0.0566
2016-06-30,1.7675,0.1416
2016-07-01,1.7698,0.1301
2016-07-04,1.8075,2.1302
2016-07-05,1.8078,0.0166
2016-07-06,1.8262,1.0178
2016-07-07,1.8229,-0.1807
2016-07-08,1.8201,-0.1536
2016-07-11,1.8343,0.7802
2016-07-12,1.8791,2.4423
2016-07-13,1.8819,0.149
2016-07-14,1.8759,-0.3188
2016-07-15,1.873,-0.1546
2016-07-18,1.8582,-0.7902
2016-07-19,1.835,-1.2485
2016-07-20,1.8335,-0.0817
2016-07-21,1.8454,0.649
2016-07-22,1.829,-0.8887
2016-07-25,1.8318,0.1531
2016-07-26,1.8683,1.9926
2016-07-27,1.8238,-2.3818
2016-07-28,1.8478,1.3159
2016-07-29,1.842,-0.3139
2016-08-01,1.7979,-2.3941
2016-08-02,1.8069,0.5006
2016-08-03,1.8214,0.8025
2016-08-04,1.821,-0.022
2016-08-05,1.8086,-0.6809
2016-08-08,1.8272,1.0284
2016-08-09,1.8338,0.3612
2016-08-10,1.8261,-0.4199
2016-08-11,1.8045,-1.1828
2016-08-12,1.8187,0.7869
2016-08-15,1.8588,2.2049
2016-08-16,1.8592,0.0215
2016-08-17,1.8684,0.4948
2016-08-18,1.8567,-0.6262
2016-08-19,1.8515,-0.2801
2016-08-22,1.8381,-0.7237
2016-08-23,1.8416,0.1904
2016-08-24,1.8472,0.3041
2016-08-25,1.8371,-0.5468
2016-08-26,1.8451,0.4355
2016-08-29,1.8438,-0.0705
2016-08-30,1.8358,-0.4339
2016-08-31,1.8373,0.0817
2016-09-01,1.837,-0.0163
2016-09-02,1.8248,-0.6641
2016-09-05,1.8291,0.2356
2016-09-06,1.8447,0.8529
2016-09-07,1.8474,0.1464
2016-09-08,1.8585,0.6008
2016-09-09,1.8433,-0.8179
2016-09-12,1.8127,-1.6601
2016-09-13,1.8006,-0.6675
2016-09-14,1.7859,-0.8164
2016-09-19,1.7996,0.7671
2016-09-20,1.801,0.0778
2016-09-21,1.7968,-0.2332
2016-09-22,1.8126,0.8793
2016-09-23,1.8031,-0.5241
2016-09-26,1.7677,-1.9633
2016-09-27,1.7731,0.3055
2016-09-28,1.7756,0.141
2016-09-29,1.7771,0.0845
2016-09-30,1.7839,0.3826
2016-10-10,1.8204,2.0461
2016-10-11,1.8264,0.3296
2016-10-12,1.8263,-0.0055
2016-10-13,1.8237,-0.1424
2016-10-14,1.8192,-0.2468
2016-10-17,1.8038,-0.8465
2016-10-18,1.8264,1.2529
2016-10-19,1.821,-0.2957
2016-10-20,1.8242,0.1757
2016-10-21,1.8201,-0.2248
2016-10-24,1.8313,0.6154
2016-10-25,1.8304,-0.0491
2016-10-26,1.8274,-0.1639
2016-10-27,1.8193,-0.4433
2016-10-28,1.8153,-0.2199
2016-10-31,1.8148,-0.0275
2016-11-01,1.8287,0.7659
2016-11-02,1.8205,-0.4484
2016-11-03,1.8285,0.4394
2016-11-04,1.8176,-0.5961
2016-11-07,1.812,-0.3081
2016-11-08,1.8217,0.5353
2016-11-09,1.8061,-0.8563
2016-11-10,1.825,1.0465
2016-11-11,1.8214,-0.1973
2016-11-14,1.8202,-0.0659
2016-11-15,1.8244,0.2307
2016-11-16,1.8209,-0.1918
2016-11-17,1.8224,0.0824
2016-11-18,1.8174,-0.2744
2016-11-21,1.8172,-0.011
2016-11-22,1.8238,0.3632
2016-11-23,1.8122,-0.636
2016-11-24,1.8098,-0.1324
2016-11-25,1.822,0.6741
2016-11-28,1.8215,-0.0274
2016-11-29,1.8298,0.4557
2016-11-30,1.8144,-0.8416
2016-12-01,1.8215,0.3913
2016-12-02,1.7979,-1.2956
2016-12-05,1.7788,-1.0624
2016-12-06,1.7813,0.1405
2016-12-07,1.7923,0.6175
2016-12-08,1.7852,-0.3961
2016-12-09,1.7914,0.3473
2016-12-12,1.7419,-2.7632
2016-12-13,1.752,0.5798
2016-12-14,1.7428,-0.5251
2016-12-15,1.7274,-0.8836
2016-12-16,1.734,0.3821
2016-12-19,1.7297,-0.248
2016-12-20,1.7157,-0.8094
2016-12-21,1.7369,1.2356
2016-12-22,1.7405,0.2073
2016-12-23,1.728,-0.7182
2016-12-26,1.7339,0.3414
2016-12-27,1.7311,-0.1615
2016-12-28,1.7287,-0.1386
2016-12-29,1.726,-0.1562
2016-12-30,1.7351,0.5272
2016-12-31,1.735,-0.0058
2017-01-03,1.7527,1.0144
2017-01-04,1.7658,0.7474
2017-01-05,1.7669,0.0623
2017-01-06,1.7582,-0.4924
2017-01-09,1.7771,1.075
2017-01-10,1.7683,-0.4952
2017-01-11,1.7485,-1.1197
2017-01-12,1.7371,-0.652
2017-01-13,1.7305,-0.3799
2017-01-16,1.7127,-1.0286
2017-01-17,1.7263,0.7941
2017-01-18,1.7243,-0.1159
2017-01-19,1.7186,-0.3306
2017-01-20,1.735,0.9543
2017-01-23,1.7447,0.5591
2017-01-24,1.7495,0.2751
2017-01-25,1.7563,0.3887
2017-01-26,1.7638,0.427
2017-02-03,1.7538,-0.567
2017-02-06,1.7635,0.5531
2017-02-07,1.76,-0.1985
2017-02-08,1.7697,0.5511
2017-02-09,1.7693,-0.0226
2017-02-10,1.7716,0.13
2017-02-13,1.7865,0.841
2017-02-14,1.7861,-0.0224
2017-02-15,1.7728,-0.7446
2017-02-16,1.7873,0.8179
2017-02-17,1.7726,-0.8225
2017-02-20,1.8084,2.0196
2017-02-21,1.8154,0.3871
2017-02-22,1.8266,0.6169
2017-02-23,1.8187,-0.4325
2017-02-24,1.8165,-0.121
2017-02-27,1.792,-1.3487
2017-02-28,1.7999,0.4408
2017-03-01,1.8029,0.1667
2017-03-02,1.7942,-0.4826
2017-03-03,1.7953,0.0613
2017-03-06,1.8102,0.8299
2017-03-07,1.8113,0.0608
2017-03-08,1.805,-0.3478
2017-03-09,1.7928,-0.6759
2017-03-10,1.8053,0.6972
2017-03-13,1.8272,1.2131
2017-03-14,1.825,-0.1204
2017-03-15,1.8297,0.2575
2017-03-16,1.8383,0.47
2017-03-17,1.8147,-1.2838
2017-03-20,1.8224,0.4243
2017-03-21,1.8389,0.9054
2017-03-22,1.8488,0.5384
2017-03-23,1.8599,0.6004
2017-03-24,1.8753,0.828
2017-03-27,1.8595,-0.8425
2017-03-28,1.8559,-0.1936
2017-03-29,1.8553,-0.0323
2017-03-30,1.8282,-1.4607
2017-03-31,1.8356,0.4048
2017-04-05,1.855,1.0569
2017-04-06,1.866,0.593
2017-04-07,1.8651,-0.0482
2017-04-10,1.8561,-0.4825
2017-04-11,1.8521,-0.2155
2017-04-12,1.836,-0.8693
2017-04-13,1.8412,0.2832
2017-04-14,1.8188,-1.2166
2017-04-17,1.812,-0.3739
2017-04-18,1.8217,0.5353
2017-04-19,1.8137,-0.4392
2017-04-20,1.8329,1.0586
2017-04-21,1.8235,-0.5128
2017-04-24,1.8092,-0.7842
2017-04-25,1.8164,0.398
2017-04-26,1.8284,0.6606
2017-04-27,1.8346,0.3391
2017-04-28,1.8129,-1.1828
2017-05-02,1.8122,-0.0386
2017-05-03,1.8132,0.0552
2017-05-04,1.8086,-0.2537
2017-05-05,1.795,-0.752
2017-05-08,1.7652,-1.6602
2017-05-09,1.7717,0.3682
2017-05-10,1.7696,-0.1185
2017-05-11,1.7705,0.0509
2017-05-12,1.7826,0.6834
2017-05-15,1.8059,1.3071
2017-05-16,1.8482,2.3423
2017-05-17,1.8317,-0.8928
2017-05-18,1.83,-0.0928
2017-05-19,1.829,-0.0546
2017-05-22,1.8301,0.0601
2017-05-23,1.8172,-0.7049
2017-05-24,1.82,0.1541
2017-05-25,1.815,-0.2747
2017-05-26,1.7988,-0.8926
2017-05-31,1.7943,-0.2502
2017-06-01,1.7907,-0.2006
2017-06-02,1.7967,0.3351
2017-06-05,1.8032,0.3618
2017-06-06,1.8236,1.1313
2017-06-07,1.8586,1.9193
2017-06-08,1.8762,0.9469
2017-06-09,1.8875,0.6023
2017-06-12,1.8857,-0.0954
2017-06-13,1.8988,0.6947
2017-06-14,1.8699,-1.522
2017-06-15,1.8844,0.7754
2017-06-16,1.8767,-0.4086
