净值日期,单位净值,日增长率
2017-06-19,1.8933,0.8845
2017-06-20,1.8962,0.1532
2017-06-21,1.9313,1.8511
2017-06-22,1.9003,-1.6051
2017-06-23,1.9198,1.0262
2017-06-26,1.9498,1.5627
2017-06-27,1.9457,-0.2103
2017-06-28,1.9208,-1.2797
2017-06-29,1.9359,0.7861
2017-06-30,1.934,-0.0981
2017-07-03,1.9147,-0.9979
2017-07-04,1.9033,-0.5954
2017-07-05,1.9227,1.0193
2017-07-06,1.9296,0.3589
2017-07-07,1.9218,-0.4042
2017-07-10,1.9034,-0.9574
2017-07-11,1.8929,-0.5516
2017-07-12,1.8914,-0.0792
2017-07-13,1.8852,-0.3278
2017-07-14,1.8845,-0.0371
2017-07-17,1.8367,-2.5365
2017-07-18,1.8432,0.3539
2017-07-19,1.8793,1.9586
2017-07-20,1.8896,0.5481
2017-07-21,1.8817,-0.4181
2017-07-24,1.8799,-0.0957
2017-07-25,1.8708,-0.4841
2017-07-26,1.8721,0.0695
2017-07-27,1.8796,0.4006
2017-07-28,1.8981,0.9843
2017-07-31,1.9362,2.0073
2017-08-01,1.9392,0.1549
2017-08-02,1.9218,-0.8973
2017-08-03,1.9367,0.7753
2017-08-04,1.9189,-0.9191
2017-08-07,1.9528,1.7666
2017-08-08,1.9678,0.7681
2017-08-09,1.9854,0.8944
2017-08-10,1.982,-0.1713
2017-08-11,1.9235,-2.9516
2017-08-14,1.9774,2.8022
2017-08-15,1.9799,0.1264
2017-08-16,1.9707,-0.4647
2017-08-17,1.9944,1.2026
2017-08-18,1.9789,-0.7772
2017-08-21,2.0001,1.0713
2017-08-22,1.9875,-0.63
2017-08-23,1.9542,-1.6755
2017-08-24,1.9388,-0.788
2017-08-25,1.967,1.4545
2017-08-28,1.9973,1.5404
2017-08-29,1.987,-0.5157
2017-08-30,2.0211,1.7162
2017-08-31,2.0326,0.569
2017-09-01,2.0717,1.9236
2017-09-04,2.0846,0.6227
2017-09-05,2.071,-0.6524
2017-09-06,2.0866,0.7533
2017-09-07,2.0568,-1.4282
2017-09-08,2.0537,-0.1507
2017-09-11,2.0754,1.0566
2017-09-12,2.0763,0.0434
2017-09-13,2.0832,0.3323
2017-09-14,2.0725,-0.5136
2017-09-15,2.0431,-1.4186
2017-09-18,2.0751,1.5662
2017-09-19,2.0718,-0.159
2017-09-20,2.0996,1.3418
2017-09-21,2.0769,-1.0812
2017-09-22,2.0728,-0.1974
2017-09-25,2.0551,-0.8539
2017-09-26,2.0403,-0.7202
2017-09-27,2.0647,1.1959
2017-09-28,2.0919,1.3174
2017-09-29,2.0928,0.043
2017-10-09,2.1395,2.2315
2017-10-10,2.1383,-0.0561
2017-10-11,2.1277,-0.4957
2017-10-12,2.1216,-0.2867
2017-10-13,2.149,1.2915
2017-10-16,2.1205,-1.3262
2017-10-17,2.1356,0.7121
2017-10-18,2.1383,0.1264
2017-10-19,2.1192,-0.8932
2017-10-20,2.138,0.8871
2017-10-23,2.1569,0.884
2017-10-24,2.1593,0.1113
2017-10-25,2.2077,2.2415
2017-10-26,2.221,0.6024
2017-10-27,2.219,-0.09
2017-10-30,2.2186,-0.018
2017-10-31,2.2459,1.2305
2017-11-01,2.2474,0.0668
2017-11-02,2.2238,-1.0501
2017-11-03,2.2388,0.6745
2017-11-06,2.3404,4.5381
2017-11-07,2.3393,-0.047
2017-11-08,2.3188,-0.8763
2017-11-09,2.3734,2.3547
2017-11-10,2.4373,2.6923
2017-11-13,2.4729,1.4606
2017-11-14,2.4043,-2.7741
2017-11-15,2.3843,-0.8318
2017-11-16,2.4403,2.3487
2017-11-17,2.3527,-3.5897
2017-11-20,2.4207,2.8903
2017-11-21,2.4342,0.5577
2017-11-22,2.4096,-1.0106
2017-11-23,2.2879,-5.0506
2017-11-24,2.2624,-1.1146
2017-11-27,2.1882,-3.2797
2017-11-28,2.248,2.7328
2017-11-29,2.2332,-0.6584
2017-11-30,2.1763,-2.5479
2017-12-01,2.2174,1.8885
2017-12-04,2.243,1.1545
2017-12-05,2.2041,-1.7343
2017-12-06,2.2081,0.1815
2017-12-07,2.1871,-0.951
2017-12-08,2.2137,1.2162
2017-12-11,2.2765,2.8369
2017-12-12,2.2616,-0.6545
2017-12-13,2.2892,1.2204
2017-12-14,2.2892,0.0
2017-12-15,2.2532,-1.5726
2017-12-18,2.2317,-0.9542
2017-12-19,2.2532,0.9634
2017-12-20,2.256,0.1243
2017-12-21,2.2981,1.8661
2017-12-22,2.3057,0.3307
2017-12-25,2.2831,-0.9802
2017-12-26,2.2795,-0.1577
2017-12-27,2.229,-2.2154
2017-12-28,2.2283,-0.0314
2017-12-29,2.2456,0.7764
2017-12-31,2.2455,0.0
2018-01-02,2.2661,0.9129
2018-01-03,2.2837,0.7767
2018-01-04,2.287,0.1445
2018-01-05,2.2607,-1.15
2018-01-08,2.2477,-0.575
2018-01-09,2.2606,0.5739
2018-01-10,2.2435,-0.7564
2018-01-11,2.2375,-0.2674
2018-01-12,2.2264,-0.4961
2018-01-15,2.1724,-2.4254
2018-01-16,2.1857,0.6122
2018-01-17,2.1683,-0.7961
2018-01-18,2.179,0.4935
2018-01-19,2.1946,0.7159
2018-01-22,2.2174,1.0389
2018-01-23,2.2393,0.9876
2018-01-24,2.2834,1.9694
2018-01-25,2.2511,-1.4146
2018-01-26,2.2541,0.1333
2018-01-29,2.2087,-2.0141
2018-01-30,2.1973,-0.5161
2018-01-31,2.1862,-0.5052
2018-02-01,2.1289,-2.621
2018-02-02,2.1696,1.9118
2018-02-05,2.1349,-1.5994
2018-02-06,2.0272,-5.0447
2018-02-07,1.9968,-1.4996
2018-02-08,1.9857,-0.5559
2018-02-09,1.9114,-3.7418
2018-02-12,1.976,3.3797
2018-02-13,2.0044,1.4372
2018-02-14,2.0196,0.7583
2018-02-22,2.0659,2.2925
2018-02-23,2.0548,-0.5373
2018-02-26,2.1072,2.5501
2018-02-27,2.1016,-0.2658
2018-02-28,2.1049,0.157
2018-03-01,2.1697,3.0785
2018-03-02,2.1414,-1.3043
2018-03-05,2.1797,1.7885
2018-03-06,2.1975,0.8166
2018-03-07,2.1829,-0.6644
2018-03-08,2.1927,0.4489
2018-03-09,2.2606,3.0966
2018-03-12,2.3016,1.8137
2018-03-13,2.2554,-2.0073
2018-03-14,2.1949,-2.6825
2018-03-15,2.2114,0.7517
2018-03-16,2.1785,-1.4877
2018-03-19,2.2232,2.0519
2018-03-20,2.2465,1.048
2018-03-21,2.1999,-2.0743
2018-03-22,2.1689,-1.4092
2018-03-23,2.0764,-4.2648
2018-03-26,2.1636,4.1996
2018-03-27,2.234,3.2538
2018-03-28,2.2189,-0.6759
2018-03-29,2.219,0.0045
2018-03-30,2.3098,4.0919
2018-04-02,2.3292,0.8399
2018-04-03,2.3154,-0.5925
2018-04-04,2.2554,-2.5913
2018-04-09,2.2727,0.767
2018-04-10,2.2566,-0.7084
2018-04-11,2.2758,0.8508
2018-04-12,2.2731,-0.1186
2018-04-13,2.2723,-0.0352
2018-04-16,2.3241,2.2796
2018-04-17,2.2492,-3.2228
2018-04-18,2.3071,2.5742
2018-04-19,2.2916,-0.6718
2018-04-20,2.2547,-1.6102
2018-04-23,2.1932,-2.7276
2018-04-24,2.2492,2.5533
2018-04-25,2.285,1.5917
2018-04-26,2.2466,-1.6805
2018-04-27,2.2714,1.1039
2018-05-02,2.2484,-1.0126
2018-05-03,2.2841,1.5878
2018-05-04,2.2847,0.0263
2018-05-07,2.3316,2.0528
2018-05-08,2.3243,-0.3131
2018-05-09,2.3123,-0.5163
2018-05-10,2.313,0.0303
2018-05-11,2.2553,-2.4946
2018-05-14,2.2346,-0.9178
2018-05-15,2.276,1.8527
2018-05-16,2.2622,-0.6063
2018-05-17,2.2288,-1.4764
2018-05-18,2.2371,0.3724
2018-05-21,2.2558,0.8359
2018-05-22,2.2818,1.1526
2018-05-23,2.265,-0.7363
2018-05-24,2.2553,-0.4283
2018-05-25,2.2432,-0.5365
2018-05-28,2.2332,-0.4458
2018-05-29,2.1805,-2.3598
2018-05-30,2.1548,-1.1786
2018-05-31,2.1768,1.021
2018-06-01,2.1222,-2.5083
2018-06-04,2.1095,-0.5984
2018-06-05,2.1778,3.2377
2018-06-06,2.1923,0.6658
2018-06-07,2.157,-1.6102
2018-06-08,2.1475,-0.4404
2018-06-11,2.1077,-1.8533
2018-06-12,2.1512,2.0639
2018-06-13,2.1213,-1.3899
2018-06-14,2.0991,-1.0465
2018-06-15,2.0626,-1.7388
2018-06-19,1.9737,-4.3101
2018-06-20,2.0033,1.4997
2018-06-21,1.9569,-2.3162
2018-06-22,1.981,1.2315
2018-06-25,1.9627,-0.9238
2018-06-26,1.9865,1.2126
2018-06-27,1.9592,-1.3743
2018-06-28,1.9473,-0.6074
2018-06-29,2.0234,3.908
2018-06-30,2.0233,0.0
2018-07-02,2.0085,-0.7364
2018-07-03,2.0071,-0.0697
2018-07-04,1.9655,-2.0726
2018-07-05,1.9357,-1.5162
2018-07-06,1.9264,-0.4804
2018-07-09,1.9767,2.6111
2018-07-10,1.9881,0.5767
2018-07-11,1.9392,-2.4596
2018-07-12,2.0065,3.4705
2018-07-13,2.0261,0.9768
2018-07-16,2.0209,-0.2567
2018-07-17,2.0253,0.2177
2018-07-18,2.0113,-0.6913
2018-07-19,1.9767,-1.7203
2018-07-20,2.016,1.9882
2018-07-23,2.0033,-0.63
2018-07-24,2.0264,1.1531
2018-07-25,2.0309,0.2221
2018-07-26,1.9908,-1.9745
2018-07-27,1.975,-0.7937
2018-07-30,1.9249,-2.5367
2018-07-31,1.9246,-0.0156
2018-08-01,1.9011,-1.221
2018-08-02,1.87,-1.6359
2018-08-03,1.8252,-2.3957
2018-08-06,1.7877,-2.0546
2018-08-07,1.8302,2.3774
2018-08-08,1.784,-2.5243
2018-08-09,1.8579,4.1424
2018-08-10,1.8754,0.9419
2018-08-13,1.9024,1.4397
2018-08-14,1.8856,-0.8831
2018-08-15,1.845,-2.1532
2018-08-16,1.8326,-0.6721
2018-08-17,1.7956,-2.019
2018-08-20,1.8135,0.9969
2018-08-21,1.8249,0.6286
2018-08-22,1.7995,-1.3919
2018-08-23,1.8353,1.9894
2018-08-24,1.8357,0.0218
2018-08-27,1.8933,3.1378
2018-08-28,1.9076,0.7553
2018-08-29,1.8965,-0.5819
2018-08-30,1.8607,-1.8877
2018-08-31,1.8522,-0.4568
2018-09-03,1.8615,0.5021
2018-09-04,1.8942,1.7566
2018-09-05,1.866,-1.4888
2018-09-06,1.8646,-0.075
2018-09-07,1.8321,-1.743
2018-09-10,1.7875,-2.4344
2018-09-11,1.7973,0.5483
2018-09-12,1.7812,-0.8958
2018-09-13,1.8006,1.0892
2018-09-14,1.7394,-3.3989
2018-09-17,1.7188,-1.1843
2018-09-18,1.7477,1.6814
2018-09-19,1.7667,1.0871
2018-09-20,1.7583,-0.4755
2018-09-21,1.7858,1.564
2018-09-25,1.7856,-0.0112
2018-09-26,1.7935,0.4424
2018-09-27,1.7842,-0.5185
2018-09-28,1.7812,-0.1681
2018-10-08,1.7097,-4.0141
2018-10-09,1.6986,-0.6492
2018-10-10,1.6879,-0.6299
2018-10-11,1.5992,-5.2551
2018-10-12,1.6251,1.6196
2018-10-15,1.6013,-1.4645
2018-10-16,1.5669,-2.1483
2018-10-17,1.5687,0.1149
2018-10-18,1.5184,-3.2065
2018-10-19,1.5652,3.0822
2018-10-22,1.639,4.7151
2018-10-23,1.5996,-2.4039
2018-10-24,1.5964,-0.2001
2018-10-25,1.5791,-1.0837
2018-10-26,1.5745,-0.2913
2018-10-29,1.5495,-1.5878
2018-10-30,1.5426,-0.4453
2018-10-31,1.581,2.4893
2018-11-01,1.5953,0.9045
2018-11-02,1.6614,4.1434
2018-11-05,1.662,0.0361
2018-11-06,1.6566,-0.3249
2018-11-07,1.6493,-0.4407
2018-11-08,1.6402,-0.5517
2018-11-09,1.6277,-0.7621
2018-11-12,1.6608,2.0335
2018-11-13,1.6705,0.5841
2018-11-14,1.6559,-0.874
2018-11-15,1.6873,1.8962
2018-11-16,1.6953,0.4741
2018-11-19,1.692,-0.1947
2018-11-20,1.6377,-3.2092
2018-11-21,1.6427,0.3053
2018-11-22,1.6424,-0.0183
2018-11-23,1.5922,-3.0565
2018-11-26,1.5904,-0.1131
2018-11-27,1.5978,0.4653
2018-11-28,1.6139,1.0076
2018-11-29,1.5857,-1.7473
2018-11-30,1.6103,1.5514
2018-12-03,1.6651,3.4031
2018-12-04,1.6697,0.2763
2018-12-05,1.6759,0.3713
2018-12-06,1.6337,-2.5181
2018-12-07,1.6161,-1.0773
2018-12-10,1.5992,-1.0457
2018-12-11,1.6084,0.5753
2018-12-12,1.6056,-0.1741
2018-12-13,1.6194,0.8595
2018-12-14,1.5801,-2.4268
2018-12-17,1.562,-1.1455
2018-12-18,1.5525,-0.6082
2018-12-19,1.5327,-1.2754
2018-12-20,1.5317,-0.0652
2018-12-21,1.5165,-0.9924
2018-12-24,1.5274,0.7188
2018-12-25,1.5299,0.1637
2018-12-26,1.5196,-0.6732
2018-12-27,1.5052,-0.9476
2018-12-28,1.5082,0.1993
2018-12-31,1.5081,0.0
2019-01-02,1.486,-1.472
2019-01-03,1.4686,-1.1709
2019-01-04,1.5043,2.4309
2019-01-07,1.5279,1.5688
2019-01-08,1.5216,-0.4123
2019-01-09,1.5281,0.4272
2019-01-10,1.5289,0.0524
2019-01-11,1.5387,0.641
2019-01-14,1.5171,-1.4038
2019-01-15,1.5591,2.7684
2019-01-16,1.5651,0.3848
2019-01-17,1.5509,-0.9073
2019-01-18,1.5851,2.2052
2019-01-21,1.5942,0.5741
2019-01-22,1.5682,-1.6309
2019-01-23,1.564,-0.2678
2019-01-24,1.5731,0.5818
2019-01-25,1.5777,0.2924
2019-01-28,1.5687,-0.5705
2019-01-29,1.559,-0.6183
2019-01-30,1.5507,-0.5324
2019-01-31,1.5639,0.8512
2019-02-01,1.6123,3.0948
2019-02-11,1.6467,2.1336
2019-02-12,1.6585,0.7166
2019-02-13,1.6938,2.1284
2019-02-14,1.6961,0.1358
2019-02-15,1.6687,-1.6155
2019-02-18,1.7319,3.7874
2019-02-19,1.7145,-1.0047
2019-02-20,1.7137,-0.0467
2019-02-21,1.7152,0.0875
2019-02-22,1.7722,3.3232
2019-02-25,1.8621,5.0728
2019-02-26,1.8421,-1.0741
2019-02-27,1.8233,-1.0206
2019-02-28,1.8369,0.7459
2019-03-01,1.8634,1.4426
2019-03-04,1.8915,1.508
2019-03-05,1.9117,1.0679
2019-03-06,1.9302,0.9677
2019-03-07,1.9016,-1.4817
2019-03-08,1.8538,-2.5137
2019-03-11,1.922,3.6789
2019-03-12,1.9484,1.3736
2019-03-13,1.9126,-1.8374
2019-03-14,1.9091,-0.183
2019-03-15,1.9521,2.2524
2019-03-18,2.0244,3.7037
2019-03-19,2.0086,-0.7805
2019-03-20,1.998,-0.5277
2019-03-21,1.997,-0.0501
2019-03-22,1.9895,-0.3756
2019-03-25,1.9537,-1.7994
2019-03-26,1.9246,-1.4895
2019-03-27,1.9624,1.964
2019-03-28,1.9473,-0.7695
2019-03-29,2.0145,3.4509
2019-04-01,2.0653,2.5217
2019-04-02,2.059,-0.305
2019-04-03,2.07,0.5342
2019-04-04,2.0838,0.6667
2019-04-08,2.0821,-0.0816
2019-04-09,2.1062,1.1575
2019-04-10,2.1287,1.0683
2019-04-11,2.0537,-3.5233
2019-04-12,2.0426,-0.5405
2019-04-15,2.0256,-0.8323
2019-04-16,2.0695,2.1673
2019-04-17,2.0674,-0.1015
2019-04-18,2.0625,-0.237
2019-04-19,2.0765,0.6788
2019-04-22,2.0445,-1.5411
2019-04-23,2.0415,-0.1467
2019-04-24,2.0447,0.1567
2019-04-25,1.9952,-2.4209
2019-04-26,1.9899,-0.2656
2019-04-29,2.0064,0.8292
2019-04-30,1.9971,-0.4635
2019-05-06,1.8771,-6.0087
2019-05-07,1.908,1.6462
2019-05-08,1.8988,-0.4822
2019-05-09,1.8587,-2.1119
2019-05-10,1.9362,4.1696
2019-05-13,1.9218,-0.7437
2019-05-14,1.9089,-0.6712
2019-05-15,1.9692,3.1589
2019-05-16,1.9736,0.2234
2019-05-17,1.931,-2.1585
2019-05-20,1.9078,-1.2015
2019-05-21,1.9366,1.5096
2019-05-22,1.9434,0.3511
2019-05-23,1.9023,-2.1149
2019-05-24,1.9008,-0.0789
2019-05-27,1.9257,1.31
2019-05-28,1.9329,0.3739
2019-05-29,1.9348,0.0983
2019-05-30,1.9246,-0.5272
2019-05-31,1.9236,-0.052
2019-06-03,1.9168,-0.3535
2019-06-04,1.8945,-1.1634
2019-06-05,1.8723,-1.1718
2019-06-06,1.8485,-1.2712
2019-06-10,1.873,1.3254
2019-06-11,1.9276,2.9151
2019-06-12,1.9133,-0.7419
2019-06-13,1.919,0.2979
2019-06-14,1.9021,-0.8807
2019-06-17,1.9031,0.0526
2019-06-18,1.9126,0.4992
2019-06-19,1.9405,1.4587
2019-06-20,1.9917,2.6385
2019-06-21,2.0003,0.4318
2019-06-24,2.0103,0.4999
2019-06-25,1.9929,-0.8655
2019-06-26,2.0077,0.7426
2019-06-27,2.0348,1.3498
2019-06-28,2.0302,-0.2261
2019-06-30,2.03,0.0
2019-07-01,2.0963,3.2558
2019-07-02,2.099,0.1288
2019-07-03,2.0615,-1.7866
2019-07-04,2.0365,-1.2127
2019-07-05,2.0636,1.3307
2019-07-08,2.0199,-2.1177
2019-07-09,2.0171,-0.1386
2019-07-10,2.0218,0.233
2019-07-11,2.0207,-0.0544
2019-07-12,2.0385,0.8809
2019-07-15,2.0519,0.6573
2019-07-16,2.0334,-0.9016
2019-07-17,2.0296,-0.1869
2019-07-18,2.0098,-0.9756
2019-07-19,2.0255,0.7812
2019-07-22,2.0243,-0.0592
2019-07-23,2.0348,0.5187
2019-07-24,2.0598,1.2286
2019-07-25,2.0661,0.3059
2019-07-26,2.0773,0.5421
2019-07-29,2.0793,0.0963
2019-07-30,2.0912,0.5723
2019-07-31,2.0864,-0.2295
2019-08-01,2.0694,-0.8148
2019-08-02,2.0379,-1.5222
2019-08-05,1.9967,-2.0217
2019-08-06,1.9828,-0.6961
2019-08-07,1.9696,-0.6657
2019-08-08,1.9955,1.315
2019-08-09,1.9762,-0.9672
2019-08-12,2.0229,2.3631
2019-08-13,2.0059,-0.8404
2019-08-14,2.0261,1.007
2019-08-15,2.0471,1.0365
2019-08-16,2.06,0.6302
2019-08-19,2.1234,3.0777
2019-08-20,2.1223,-0.0518
2019-08-21,2.1213,-0.0471
2019-08-22,2.122,0.033
2019-08-23,2.1505,1.3431
2019-08-26,2.1366,-0.6464
2019-08-27,2.1646,1.3105
2019-08-28,2.1507,-0.6422
2019-08-29,2.1515,0.0372
2019-08-30,2.1516,0.0046
2019-09-02,2.1957,2.0496
2019-09-03,2.2083,0.5738
2019-09-04,2.2135,0.2355
2019-09-05,2.2312,0.7996
2019-09-06,2.2506,0.8695
2019-09-09,2.2912,1.804
2019-09-10,2.2747,-0.7201
2019-09-11,2.2392,-1.5606
2019-09-12,2.2519,0.5672
2019-09-16,2.2435,-0.373
2019-09-17,2.1979,-2.0325
2019-09-18,2.2163,0.8372
2019-09-19,2.2448,1.2859
2019-09-20,2.2594,0.6504
2019-09-23,2.2299,-1.3057
2019-09-24,2.2417,0.5292
2019-09-25,2.2095,-1.4364
2019-09-26,2.1636,-2.0774
2019-09-27,2.1745,0.5038
2019-09-30,2.1433,-1.4348
2019-10-08,2.1426,-0.0327
2019-10-09,2.1458,0.1494
2019-10-10,2.1687,1.0672
2019-10-11,2.1773,0.3966
2019-10-14,2.1997,1.0288
2019-10-15,2.1869,-0.5819
2019-10-16,2.1812,-0.2606
2019-10-17,2.1835,0.1054
2019-10-18,2.1536,-1.3694
2019-10-21,2.1626,0.4179
2019-10-22,2.1811,0.8555
2019-10-23,2.1594,-0.9949
2019-10-24,2.1482,-0.5187
2019-10-25,2.1647,0.7681
2019-10-28,2.1927,1.2935
2019-10-29,2.1791,-0.6202
2019-10-30,2.1697,-0.4314
2019-10-31,2.1683,-0.0645
2019-11-01,2.1948,1.2222
2019-11-04,2.225,1.376
2019-11-05,2.2324,0.3326
2019-11-06,2.2236,-0.3942
2019-11-07,2.2362,0.5666
2019-11-08,2.2369,0.0313
2019-11-11,2.2128,-1.0774
2019-11-12,2.2087,-0.1853
2019-11-13,2.2137,0.2264
2019-11-14,2.2319,0.8222
2019-11-15,2.2279,-0.1792
2019-11-18,2.2509,1.0324
2019-11-19,2.2738,1.0174
2019-11-20,2.2509,-1.0071
2019-11-21,2.239,-0.5287
2019-11-22,2.1853,-2.3984
2019-11-25,2.1638,-0.9838
2019-11-26,2.1598,-0.1849
2019-11-27,2.1597,-0.0046
2019-11-28,2.1708,0.514
2019-11-29,2.156,-0.6818
2019-12-02,2.158,0.0928
2019-12-03,2.1585,0.0232
2019-12-04,2.1489,-0.4448
2019-12-05,2.1755,1.2378
2019-12-06,2.186,0.4826
2019-12-09,2.1814,-0.2104
2019-12-10,2.2026,0.9719
2019-12-11,2.1968,-0.2633
2019-12-12,2.1874,-0.4279
2019-12-13,2.2352,2.1852
2019-12-16,2.2535,0.8187
2019-12-17,2.2791,1.136
2019-12-18,2.2815,0.1053
2019-12-19,2.2684,-0.5742
2019-12-20,2.245,-1.0316
2019-12-23,2.2059,-1.7416
2019-12-24,2.229,1.0472
2019-12-25,2.2407,0.5249
2019-12-26,2.2476,0.3079
2019-12-27,2.2445,-0.1379
2019-12-30,2.2792,1.546
2019-12-31,2.2892,0.4388
2020-01-02,2.3297,1.7692
2020-01-03,2.3308,0.0472
2020-01-06,2.3331,0.0987
2020-01-07,2.3384,0.2272
2020-01-08,2.3071,-1.3385
2020-01-09,2.3407,1.4564
2020-01-10,2.3477,0.2991
2020-01-13,2.3753,1.1756
2020-01-14,2.3606,-0.6189
2020-01-15,2.3622,0.0678
2020-01-16,2.3537,-0.3598
2020-01-17,2.3491,-0.1954
2020-01-20,2.3859,1.5666
2020-01-21,2.3539,-1.3412
2020-01-22,2.3887,1.4784
2020-01-23,2.3093,-3.324
2020-02-03,2.1434,-7.184
2020-02-04,2.2489,4.9221
2020-02-05,2.3,2.2722
2020-02-06,2.3587,2.5522
2020-02-07,2.3728,0.5978
2020-02-10,2.3938,0.885
2020-02-11,2.3889,-0.2047
2020-02-12,2.4504,2.5744
2020-02-13,2.4269,-0.959
2020-02-14,2.425,-0.0783
2020-02-17,2.4998,3.0845
2020-02-18,2.5099,0.404
2020-02-19,2.4985,-0.4542
2020-02-20,2.5362,1.5089
2020-02-21,2.5708,1.3642
2020-02-24,2.6125,1.6221
2020-02-25,2.6231,0.4057
2020-02-26,2.523,-3.8161
2020-02-27,2.5694,1.8391
2020-02-28,2.4434,-4.9039
2020-03-02,2.5351,3.753
2020-03-03,2.5465,0.4497
2020-03-04,2.5231,-0.9189
2020-03-05,2.5458,0.8997
2020-03-06,2.5169,-1.1352
2020-03-09,2.4253,-3.6394
2020-03-10,2.4845,2.4409
2020-03-11,2.4346,-2.0085
2020-03-12,2.3925,-1.7292
2020-03-13,2.3876,-0.2048
2020-03-16,2.2677,-5.0218
2020-03-17,2.2608,-0.3043
2020-03-18,2.2165,-1.9595
2020-03-19,2.2281,0.5233
2020-03-20,2.2515,1.0502
2020-03-23,2.1786,-3.2378
2020-03-24,2.2335,2.52
2020-03-25,2.291,2.5744
2020-03-26,2.2797,-0.4932
2020-03-27,2.2914,0.5132
2020-03-30,2.2685,-0.9994
2020-03-31,2.2836,0.6656
2020-04-01,2.255,-1.2524
2020-04-02,2.3018,2.0754
2020-04-03,2.3031,0.0565
2020-04-07,2.3673,2.7875
2020-04-08,2.3696,0.0972
2020-04-09,2.4028,1.4011
