净值日期,单位净值,日增长率
2020-04-10,2.3745,-1.1778
2020-04-13,2.3742,-0.0126
2020-04-14,2.4243,2.1102
2020-04-15,2.4033,-0.8662
2020-04-16,2.4179,0.6075
2020-04-17,2.4105,-0.3061
2020-04-20,2.4375,1.1201
2020-04-21,2.4183,-0.7877
2020-04-22,2.4428,1.0131
2020-04-23,2.4364,-0.262
2020-04-24,2.3952,-1.691
2020-04-27,2.4024,0.3006
2020-04-28,2.4142,0.4912
2020-04-29,2.3936,-0.8533
2020-04-30,2.3818,-0.493
2020-05-06,2.4365,2.2966
2020-05-07,2.4357,-0.0328
2020-05-08,2.447,0.4639
2020-05-11,2.4386,-0.3433
2020-05-12,2.4571,0.7586
2020-05-13,2.487,1.2169
2020-05-14,2.4525,-1.3872
2020-05-15,2.4393,-0.5382
2020-05-18,2.4701,1.2627
2020-05-19,2.4955,1.0283
2020-05-20,2.449,-1.8634
2020-05-21,2.447,-0.0817
2020-05-22,2.3877,-2.4234
2020-05-25,2.4091,0.8963
2020-05-26,2.4436,1.4321
2020-05-27,2.3922,-2.1035
2020-05-28,2.3735,-0.7817
2020-05-29,2.4158,1.7822
2020-06-01,2.4831,2.7858
2020-06-02,2.4636,-0.7853
2020-06-03,2.4708,0.2923
2020-06-04,2.4911,0.8216
2020-06-05,2.5116,0.8229
2020-06-08,2.5042,-0.2946
2020-06-09,2.5341,1.194
2020-06-10,2.5692,1.3851
2020-06-11,2.5476,-0.8407
2020-06-12,2.5627,0.5927
2020-06-15,2.5744,0.4565
2020-06-16,2.6177,1.6819
2020-06-17,2.6449,1.0391
2020-06-18,2.6256,-0.7297
2020-06-19,2.6786,2.0186
2020-06-22,2.6751,-0.1307
2020-06-23,2.734,2.2018
2020-06-24,2.7248,-0.3365
2020-06-29,2.7372,0.4551
2020-06-30,2.7963,2.1591
2020-07-01,2.795,-0.0465
2020-07-02,2.8078,0.458
2020-07-03,2.8322,0.869
2020-07-06,2.8882,1.9773
2020-07-07,2.931,1.4819
2020-07-08,2.9671,1.2317
2020-07-09,3.0389,2.4199
2020-07-10,3.0258,-0.4311
2020-07-13,3.148,4.0386
2020-07-14,3.1017,-1.4708
2020-07-15,3.0624,-1.267
2020-07-16,2.9098,-4.983
2020-07-17,2.902,-0.2681
2020-07-20,2.9691,2.3122
2020-07-21,3.0073,1.2866
2020-07-22,3.0601,1.7557
2020-07-23,3.0818,0.7091
2020-07-24,2.914,-5.4449
2020-07-27,2.9321,0.6211
2020-07-28,2.9683,1.2346
2020-07-29,3.0629,3.187
2020-07-30,3.0364,-0.8652
2020-07-31,3.0713,1.1494
2020-08-03,3.1661,3.0866
2020-08-04,3.1692,0.0979
2020-08-05,3.2002,0.9782
2020-08-06,3.1765,-0.7406
2020-08-07,3.1432,-1.0483
2020-08-10,3.1305,-0.404
2020-08-11,3.0472,-2.6609
2020-08-12,2.98,-2.2053
2020-08-13,2.9744,-0.1879
2020-08-14,3.0122,1.2708
2020-08-17,3.0502,1.2615
2020-08-18,3.0761,0.8491
2020-08-19,3.0012,-2.4349
2020-08-20,2.9623,-1.2961
2020-08-21,2.9753,0.4388
2020-08-24,2.9955,0.68
2020-08-25,2.9884,-0.24
2020-08-26,2.9581,-1.01
2020-08-27,2.9882,1.02
2020-08-28,3.0439,1.86
2020-08-31,3.0322,-0.38
2020-09-01,3.0462,0.46
2020-09-02,3.0346,-0.38
2020-09-03,3.0338,-0.03
2020-09-04,2.9863,-1.57
2020-09-07,2.8951,-3.05
2020-09-08,2.8731,-0.76
2020-09-09,2.7916,-2.84
2020-09-10,2.7498,-1.5
2020-09-11,2.7962,1.69
2020-09-14,2.7946,-0.06
2020-09-15,2.8142,0.7
2020-09-16,2.787,-0.97
2020-09-17,2.7795,-0.27
2020-09-18,2.8342,1.97
2020-09-21,2.8215,-0.45
2020-09-22,2.8051,-0.58
2020-09-23,2.8157,0.38
2020-09-24,2.7615,-1.92
2020-09-25,2.7524,-0.33
2020-09-28,2.7487,-0.13
2020-09-29,2.7711,0.81
2020-09-30,2.7674,-0.13
2020-10-09,2.8433,2.74
2020-10-12,2.9232,2.81
2020-10-13,2.9342,0.38
2020-10-14,2.8936,-1.38
2020-10-15,2.8846,-0.31
2020-10-16,2.8787,-0.2
2020-10-19,2.8507,-0.97
2020-10-20,2.878,0.96
2020-10-21,2.8636,-0.5
2020-10-22,2.8495,-0.49
2020-10-23,2.7863,-2.22
2020-10-26,2.8073,0.75
2020-10-27,2.8367,1.05
2020-10-28,2.8668,1.06
2020-10-29,2.8623,-0.16
2020-10-30,2.7897,-2.54
2020-11-02,2.785,-0.17
2020-11-03,2.8095,0.88
2020-11-04,2.8138,0.15
2020-11-05,2.8436,1.06
2020-11-06,2.8274,-0.57
2020-11-09,2.8964,2.44
2020-11-10,2.8726,-0.82
2020-11-11,2.821,-1.8
2020-11-12,2.8346,0.48
2020-11-13,2.8233,-0.4
2020-11-16,2.8517,1.01
2020-11-17,2.8167,-1.23
2020-11-18,2.8082,-0.3
2020-11-19,2.8239,0.56
2020-11-20,2.8493,0.9
2020-11-23,2.8972,1.68
2020-11-24,2.8933,-0.13
2020-11-25,2.8362,-1.97
2020-11-26,2.8143,-0.77
2020-11-27,2.8439,1.05
2020-11-30,2.8338,-0.36
2020-12-01,2.8771,1.53
2020-12-02,2.8891,0.42
2020-12-03,2.8699,-0.66
2020-12-04,2.8892,0.67
2020-12-07,2.8752,-0.48
2020-12-08,2.865,-0.35
2020-12-09,2.801,-2.23
2020-12-10,2.8313,1.08
2020-12-11,2.8129,-0.65
2020-12-14,2.8355,0.8
2020-12-15,2.8245,-0.39
2020-12-16,2.8306,0.22
2020-12-17,2.8535,0.81
2020-12-18,2.8449,-0.3
2020-12-21,2.9152,2.47
2020-12-22,2.8734,-1.43
2020-12-23,2.9327,2.06
2020-12-24,2.9085,-0.83
2020-12-25,2.9611,1.81
2020-12-28,2.9627,0.05
2020-12-29,2.932,-1.04
2020-12-30,2.9778,1.56
2020-12-31,3.0251,1.59
2021-01-04,3.1044,2.62
2021-01-05,3.1758,2.3
2021-01-06,3.1457,-0.95
2021-01-07,3.2246,2.51
2021-01-08,3.2063,-0.57
2021-01-11,3.166,-1.26
2021-01-12,3.2783,3.55
2021-01-13,3.2639,-0.44
2021-01-14,3.184,-2.45
2021-01-15,3.1898,0.18
2021-01-18,3.2543,2.02
2021-01-19,3.1911,-1.94
2021-01-20,3.2433,1.64
2021-01-21,3.3093,2.03
2021-01-22,3.3464,1.12
2021-01-25,3.3412,-0.16
2021-01-26,3.2479,-2.79
2021-01-27,3.269,0.65
2021-01-28,3.1402,-3.94
2021-01-29,3.1397,-0.02
2021-02-01,3.2047,2.07
2021-02-02,3.2684,1.99
2021-02-03,3.2465,-0.67
2021-02-04,3.2342,-0.38
2021-02-05,3.1702,-1.98
2021-02-08,3.2616,2.88
2021-02-09,3.3314,2.14
2021-02-10,3.3765,1.35
2021-02-18,3.3994,0.68
2021-02-19,3.4052,0.17
2021-02-22,3.3394,-1.93
2021-02-23,3.3362,-0.1
2021-02-24,3.2481,-2.64
2021-02-25,3.222,-0.8
2021-02-26,3.1724,-1.54
2021-03-01,3.2858,3.57
2021-03-02,3.2459,-1.21
2021-03-03,3.2835,1.16
2021-03-04,3.1748,-3.31
2021-03-05,3.1923,0.55
2021-03-08,3.1046,-2.75
2021-03-09,3.0238,-2.6
2021-03-10,3.029,0.17
2021-03-11,3.0888,1.97
2021-03-12,3.0646,-0.78
2021-03-15,2.9846,-2.61
2021-03-16,2.9729,-0.39
2021-03-17,3.0187,1.54
2021-03-18,3.0466,0.92
2021-03-19,3.016,-1.0
2021-03-22,3.0716,1.84
2021-03-23,3.0508,-0.68
2021-03-24,2.9933,-1.88
2021-03-25,3.008,0.49
2021-03-26,3.0699,2.06
2021-03-29,3.0777,0.25
2021-03-30,3.0744,-0.11
2021-03-31,3.0326,-1.36
2021-04-01,3.1019,2.29
2021-04-02,3.1526,1.63
2021-04-06,3.1532,0.02
2021-04-07,3.136,-0.55
2021-04-08,3.1315,-0.14
2021-04-09,3.0958,-1.14
2021-04-12,3.0112,-2.73
2021-04-13,2.9954,-0.52
2021-04-14,3.0281,1.09
2021-04-15,3.0358,0.25
2021-04-16,3.0275,-0.27
2021-04-19,3.0759,1.6
2021-04-20,3.0462,-0.97
2021-04-21,3.0584,0.4
2021-04-22,3.0794,0.69
2021-04-23,3.0916,0.4
2021-04-26,3.0747,-0.55
2021-04-27,3.0669,-0.25
2021-04-28,3.0809,0.46
2021-04-29,3.1177,1.19
2021-04-30,3.1282,0.34
2021-05-06,3.1122,-0.51
2021-05-07,3.03,-2.64
2021-05-10,3.0438,0.46
2021-05-11,3.0636,0.65
2021-05-12,3.0701,0.21
2021-05-13,3.0588,-0.37
2021-05-14,3.0973,1.26
2021-05-17,3.1404,1.39
2021-05-18,3.131,-0.3
2021-05-19,3.1429,0.38
2021-05-20,3.1027,-1.28
2021-05-21,3.0705,-1.04
2021-05-24,3.1151,1.45
2021-05-25,3.1684,1.71
2021-05-26,3.1543,-0.45
2021-05-27,3.2059,1.64
2021-05-28,3.1876,-0.57
2021-05-31,3.2154,0.87
2021-06-01,3.24,0.77
2021-06-02,3.2018,-1.18
2021-06-03,3.19,-0.37
2021-06-04,3.2422,1.64
2021-06-07,3.3005,1.8
2021-06-08,3.2568,-1.32
2021-06-09,3.2627,0.18
2021-06-10,3.2919,0.89
2021-06-11,3.2576,-1.04
2021-06-15,3.2459,-0.36
2021-06-16,3.1859,-1.85
2021-06-17,3.2889,3.23
2021-06-18,3.3617,2.21
2021-06-21,3.368,0.19
2021-06-22,3.3828,0.44
2021-06-23,3.4634,2.38
2021-06-24,3.4247,-1.12
2021-06-25,3.4585,0.99
2021-06-28,3.463,0.13
2021-06-29,3.4324,-0.88
2021-06-30,3.488,1.62
2021-07-01,3.4527,-1.01
2021-07-02,3.4173,-1.03
2021-07-05,3.4876,2.06
2021-07-06,3.4557,-0.91
2021-07-07,3.492,1.05
2021-07-08,3.5302,1.09
2021-07-09,3.5116,-0.53
2021-07-12,3.5517,1.14
2021-07-13,3.5291,-0.64
2021-07-14,3.4822,-1.33
2021-07-15,3.5041,0.63
2021-07-16,3.4816,-0.64
2021-07-19,3.4809,-0.02
2021-07-20,3.5321,1.47
2021-07-21,3.5916,1.68
2021-07-22,3.6137,0.62
2021-07-23,3.6264,0.35
2021-07-26,3.5519,-2.05
2021-07-27,3.4509,-2.84
2021-07-28,3.4279,-0.67
2021-07-29,3.5793,4.42
2021-07-30,3.5952,0.44
2021-08-02,3.625,0.83
2021-08-03,3.5642,-1.68
2021-08-04,3.6691,2.94
2021-08-05,3.6751,0.16
2021-08-06,3.6455,-0.81
2021-08-09,3.6353,-0.28
2021-08-10,3.6369,0.04
2021-08-11,3.6695,0.9
2021-08-12,3.636,-0.91
2021-08-13,3.6281,-0.22
2021-08-16,3.621,-0.2
2021-08-17,3.4883,-3.66
2021-08-18,3.5074,0.55
2021-08-19,3.4821,-0.72
2021-08-20,3.4817,-0.01
2021-08-23,3.5454,1.83
2021-08-24,3.5674,0.62
2021-08-25,3.5707,0.09
2021-08-26,3.6013,0.86
2021-08-27,3.6487,1.32
2021-08-30,3.6437,-0.14
2021-08-31,3.625,-0.51
2021-09-01,3.6008,-0.67
2021-09-02,3.6127,0.33
2021-09-03,3.6003,-0.34
2021-09-06,3.6729,2.02
2021-09-07,3.7014,0.78
2021-09-08,3.6674,-0.92
2021-09-09,3.6611,-0.17
2021-09-10,3.6733,0.33
2021-09-13,3.6722,-0.03
2021-09-14,3.6275,-1.22
2021-09-15,3.6516,0.66
2021-09-16,3.5927,-1.61
2021-09-17,3.5777,-0.42
2021-09-22,3.6383,1.69
2021-09-23,3.6419,0.1
2021-09-24,3.5607,-2.23
2021-09-27,3.4934,-1.89
2021-09-28,3.521,0.79
2021-09-29,3.4216,-2.82
2021-09-30,3.4974,2.22
2021-10-08,3.5036,0.18
2021-10-11,3.4861,-0.5
2021-10-12,3.4009,-2.44
2021-10-13,3.4148,0.41
2021-10-14,3.4287,0.41
2021-10-15,3.4516,0.67
2021-10-18,3.4585,0.2
2021-10-19,3.4652,0.19
2021-10-20,3.4503,-0.43
2021-10-21,3.4435,-0.2
2021-10-22,3.434,-0.28
2021-10-25,3.4638,0.87
2021-10-26,3.469,0.15
2021-10-27,3.4296,-1.14
2021-10-28,3.3939,-1.04
2021-10-29,3.4317,1.11
2021-11-01,3.4461,0.42
2021-11-02,3.4326,-0.39
2021-11-03,3.4474,0.43
2021-11-04,3.4961,1.41
2021-11-05,3.4708,-0.72
2021-11-08,3.4634,-0.21
2021-11-09,3.5249,1.78
2021-11-10,3.5008,-0.68
2021-11-11,3.5262,0.73
2021-11-12,3.5552,0.82
2021-11-15,3.5293,-0.73
2021-11-16,3.4905,-1.1
2021-11-17,3.5397,1.41
2021-11-18,3.5769,1.05
2021-11-19,3.6124,0.99
2021-11-22,3.6569,1.23
2021-11-23,3.6659,0.25
2021-11-24,3.646,-0.54
2021-11-25,3.632,-0.38
2021-11-26,3.5962,-0.99
2021-11-29,3.6096,0.37
2021-11-30,3.6067,-0.08
2021-12-01,3.6186,0.33
2021-12-02,3.5932,-0.7
2021-12-03,3.6274,0.95
2021-12-06,3.583,-1.22
2021-12-07,3.5223,-1.69
2021-12-08,3.5852,1.79
2021-12-09,3.5949,0.27
2021-12-10,3.579,-0.44
2021-12-13,3.6108,0.89
2021-12-14,3.6146,0.11
2021-12-15,3.6034,-0.31
2021-12-16,3.6217,0.51
2021-12-17,3.5686,-1.47
2021-12-20,3.5251,-1.22
2021-12-21,3.5473,0.63
2021-12-22,3.5618,0.41
2021-12-23,3.603,1.16
2021-12-24,3.593,-0.28
2021-12-27,3.5752,-0.5
2021-12-28,3.5868,0.32
2021-12-29,3.5609,-0.72
2021-12-30,3.5955,0.97
2021-12-31,3.6326,1.03
2022-01-04,3.6602,0.76
2022-01-05,3.5938,-1.81
2022-01-06,3.6003,0.18
2022-01-07,3.5488,-1.43
2022-01-10,3.5779,0.82
2022-01-11,3.5628,-0.42
2022-01-12,3.5727,0.28
2022-01-13,3.5085,-1.8
2022-01-14,3.5021,-0.18
2022-01-17,3.5355,0.95
2022-01-18,3.5321,-0.1
2022-01-19,3.5356,0.1
2022-01-20,3.5022,-0.94
2022-01-21,3.4465,-1.59
2022-01-24,3.4431,-0.1
2022-01-25,3.3414,-2.95
2022-01-26,3.3542,0.38
2022-01-27,3.2976,-1.69
2022-01-28,3.2758,-0.66
2022-02-07,3.3351,1.81
2022-02-08,3.3732,1.14
2022-02-09,3.4295,1.67
2022-02-10,3.4354,0.17
2022-02-11,3.4153,-0.59
2022-02-14,3.3649,-1.48
2022-02-15,3.3614,-0.1
2022-02-16,3.3765,0.45
2022-02-17,3.3683,-0.24
2022-02-18,3.4011,0.97
2022-02-21,3.4143,0.39
2022-02-22,3.3894,-0.73
2022-02-23,3.4131,0.7
2022-02-24,3.3576,-1.63
2022-02-25,3.3492,-0.25
2022-02-28,3.3406,-0.26
2022-03-01,3.3494,0.26
2022-03-02,3.3588,0.28
2022-03-03,3.3771,0.54
2022-03-04,3.3512,-0.77
2022-03-07,3.3069,-1.32
2022-03-08,3.1968,-3.33
2022-03-09,3.1595,-1.17
2022-03-10,3.2057,1.46
2022-03-11,3.2713,2.05
2022-03-14,3.2375,-1.03
2022-03-15,3.0894,-4.57
2022-03-16,3.1531,2.06
2022-03-17,3.2439,2.88
2022-03-18,3.2902,1.43
2022-03-21,3.3318,1.26
2022-03-22,3.3109,-0.63
2022-03-23,3.3141,0.1
2022-03-24,3.3383,0.73
2022-03-25,3.2889,-1.48
2022-03-28,3.3148,0.79
2022-03-29,3.3447,0.9
2022-03-30,3.3656,0.62
2022-03-31,3.3943,0.85
2022-04-01,3.3774,-0.5
2022-04-06,3.4024,0.74
2022-04-07,3.4029,0.01
2022-04-08,3.4039,0.03
2022-04-11,3.377,-0.79
2022-04-12,3.3804,0.1
2022-04-13,3.3312,-1.46
2022-04-14,3.3728,1.25
2022-04-15,3.3019,-2.1
2022-04-18,3.2641,-1.14
2022-04-19,3.2668,0.08
2022-04-20,3.1987,-2.08
2022-04-21,3.1369,-1.93
2022-04-22,3.1276,-0.3
2022-04-25,3.0136,-3.64
2022-04-26,2.9876,-0.86
2022-04-27,3.0747,2.92
2022-04-28,3.113,1.25
2022-04-29,3.1617,1.56
2022-05-05,3.1777,0.51
2022-05-06,3.139,-1.22
2022-05-09,3.1517,0.4
2022-05-10,3.1499,-0.06
2022-05-11,3.1648,0.47
2022-05-12,3.1524,-0.39
2022-05-13,3.1844,1.02
2022-05-16,3.1557,-0.9
2022-05-17,3.1412,-0.46
2022-05-18,3.1356,-0.18
2022-05-19,3.1275,-0.26
2022-05-20,3.1844,1.82
2022-05-23,3.2014,0.53
2022-05-24,3.1149,-2.7
2022-05-25,3.1576,1.37
2022-05-26,3.177,0.61
2022-05-27,3.1799,0.09
2022-05-30,3.188,0.25
2022-05-31,3.2048,0.53
2022-06-01,3.2017,-0.1
2022-06-02,3.1846,-0.53
2022-06-06,3.2135,0.91
2022-06-07,3.2206,0.22
2022-06-08,3.2496,0.9
2022-06-09,3.2124,-1.14
2022-06-10,3.2585,1.44
2022-06-13,3.2591,0.02
2022-06-14,3.2796,0.63
2022-06-15,3.2634,-0.49
2022-06-16,3.2293,-1.04
2022-06-17,3.2601,0.95
2022-06-20,3.2204,-1.22
2022-06-21,3.2325,0.38
2022-06-22,3.1693,-1.96
2022-06-23,3.2221,1.67
2022-06-24,3.2434,0.66
2022-06-27,3.3348,2.82
2022-06-28,3.4017,2.01
2022-06-29,3.3446,-1.68
2022-06-30,3.3726,0.84
2022-07-01,3.3713,-0.04
2022-07-04,3.3944,0.69
2022-07-05,3.4057,0.33
2022-07-06,3.3097,-2.82
2022-07-07,3.3269,0.52
2022-07-08,3.2951,-0.96
2022-07-11,3.236,-1.79
2022-07-12,3.2106,-0.78
2022-07-13,3.1973,-0.41
2022-07-14,3.2221,0.78
2022-07-15,3.2042,-0.56
2022-07-18,3.2462,1.31
2022-07-19,3.2538,0.23
2022-07-20,3.2813,0.85
2022-07-21,3.2341,-1.44
2022-07-22,3.213,-0.65
2022-07-25,3.1959,-0.53
2022-07-26,3.2395,1.36
2022-07-27,3.2451,0.17
2022-07-28,3.2708,0.79
2022-07-29,3.2294,-1.27
2022-08-01,3.2966,2.08
2022-08-02,3.2558,-1.24
2022-08-03,3.2473,-0.26
2022-08-04,3.2524,0.16
2022-08-05,3.2802,0.85
2022-08-08,3.3514,2.17
2022-08-09,3.381,0.88
2022-08-10,3.349,-0.95
2022-08-11,3.3771,0.84
2022-08-12,3.403,0.77
2022-08-15,3.4352,0.95
2022-08-16,3.4228,-0.36
2022-08-17,3.4261,0.1
2022-08-18,3.416,-0.29
2022-08-19,3.4004,-0.46
2022-08-22,3.4262,0.76
2022-08-23,3.4695,1.26
2022-08-24,3.4129,-1.63
2022-08-25,3.5026,2.63
2022-08-26,3.4302,-2.07
2022-08-29,3.4566,0.77
2022-08-30,3.3613,-2.76
2022-08-31,3.2874,-2.2
2022-09-01,3.3148,0.83
2022-09-02,3.3293,0.44
2022-09-05,3.4011,2.16
2022-09-06,3.4481,1.38
2022-09-07,3.4625,0.42
2022-09-08,3.4274,-1.01
2022-09-09,3.4383,0.32
2022-09-13,3.4315,-0.2
2022-09-14,3.4124,-0.56
2022-09-15,3.3623,-1.47
2022-09-16,3.2717,-2.69
2022-09-19,3.2774,0.17
2022-09-20,3.3091,0.97
2022-09-21,3.3201,0.33
2022-09-22,3.3593,1.18
2022-09-23,3.312,-1.41
2022-09-26,3.2435,-2.07
2022-09-27,3.2691,0.79
2022-09-28,3.2285,-1.24
2022-09-29,3.275,1.44
2022-09-30,3.2569,-0.55
2022-10-10,3.2382,-0.57
2022-10-11,3.2294,-0.27
2022-10-12,3.2616,1.0
2022-10-13,3.2102,-1.58
2022-10-14,3.3041,2.93
2022-10-17,3.3122,0.25
2022-10-18,3.336,0.72
2022-10-19,3.2938,-1.26
2022-10-20,3.2681,-0.78
2022-10-21,3.2793,0.34
2022-10-24,3.2076,-2.19
2022-10-25,3.1644,-1.35
2022-10-26,3.1897,0.8
2022-10-27,3.1665,-0.73
2022-10-28,3.1251,-1.31
2022-10-31,3.0607,-2.06
2022-11-01,3.1018,1.34
2022-11-02,3.141,1.26
2022-11-03,3.1292,-0.38
2022-11-04,3.2043,2.4
2022-11-07,3.2224,0.56
2022-11-08,3.1913,-0.97
2022-11-09,3.1665,-0.78
2022-11-10,3.1294,-1.17
2022-11-11,3.1708,1.32
2022-11-14,3.1393,-0.99
2022-11-15,3.1758,1.16
2022-11-16,3.1803,0.14
2022-11-17,3.1336,-1.47
2022-11-18,3.134,0.01
2022-11-21,3.1186,-0.49
2022-11-22,3.1045,-0.45
2022-11-23,3.1072,0.09
2022-11-24,3.1173,0.33
2022-11-25,3.119,0.05
2022-11-28,3.0818,-1.19
2022-11-29,3.1496,2.2
2022-11-30,3.1663,0.53
2022-12-01,3.1758,0.3
2022-12-02,3.1561,-0.62
2022-12-05,3.1821,0.82
2022-12-06,3.1891,0.22
2022-12-07,3.1552,-1.06
2022-12-08,3.1552,0.0
2022-12-09,3.1952,1.27
2022-12-12,3.1504,-1.4
2022-12-13,3.148,-0.08
2022-12-14,3.1753,0.87
2022-12-15,3.1454,-0.94
2022-12-16,3.1616,0.52
2022-12-19,3.099,-1.98
2022-12-20,3.0524,-1.5
2022-12-21,3.0503,-0.07
2022-12-22,3.034,-0.53
2022-12-23,3.0418,0.26
2022-12-26,3.0523,0.35
2022-12-27,3.0873,1.15
2022-12-28,3.0814,-0.19
2022-12-29,3.0537,-0.9
2022-12-30,3.0617,0.26
2022-12-31,3.0615,-0.01
2023-01-03,3.091,0.96
2023-01-04,3.0754,-0.5
2023-01-05,3.1185,1.4
2023-01-06,3.1308,0.39
2023-01-09,3.1735,1.36
2023-01-10,3.1678,-0.18
2023-01-11,3.2068,1.23
2023-01-12,3.21,0.1
2023-01-13,3.2462,1.13
2023-01-16,3.2786,1.0
2023-01-17,3.273,-0.17
2023-01-18,3.2761,0.09
2023-01-19,3.3061,0.92
2023-01-20,3.3278,0.66
2023-01-30,3.3127,-0.45
2023-01-31,3.2749,-1.14
2023-02-01,3.282,0.22
2023-02-02,3.2897,0.23
2023-02-03,3.2655,-0.74
2023-02-06,3.2492,-0.5
2023-02-07,3.2618,0.39
2023-02-08,3.2505,-0.35
2023-02-09,3.2904,1.23
2023-02-10,3.2601,-0.92
2023-02-13,3.2919,0.98
2023-02-14,3.2916,-0.01
2023-02-15,3.2653,-0.8
2023-02-16,3.221,-1.36
2023-02-17,3.2226,0.05
2023-02-20,3.2948,2.24
2023-02-21,3.329,1.04
2023-02-22,3.3174,-0.35
2023-02-23,3.3169,-0.02
2023-02-24,3.3091,-0.24
2023-02-27,3.312,0.09
2023-02-28,3.3298,0.54
2023-03-01,3.3462,0.49
2023-03-02,3.3318,-0.43
2023-03-03,3.3348,0.09
2023-03-06,3.3084,-0.79
2023-03-07,3.2768,-0.96
2023-03-08,3.269,-0.24
2023-03-09,3.2639,-0.16
2023-03-10,3.2207,-1.32
2023-03-13,3.2687,1.49
2023-03-14,3.2309,-1.16
2023-03-15,3.225,-0.18
2023-03-16,3.1743,-1.57
2023-03-17,3.1776,0.1
2023-03-20,3.1345,-1.36
2023-03-21,3.1613,0.86
2023-03-22,3.1919,0.97
2023-03-23,3.2229,0.97
2023-03-24,3.2003,-0.7
2023-03-27,3.2019,0.05
2023-03-28,3.1909,-0.34
2023-03-29,3.1887,-0.07
2023-03-30,3.2303,1.3
2023-03-31,3.2625,1.0
2023-04-03,3.266,0.11
2023-04-04,3.2976,0.97
2023-04-06,3.2968,-0.02
2023-04-07,3.3267,0.91
2023-04-10,3.3133,-0.4
2023-04-11,3.2956,-0.53
2023-04-12,3.3059,0.31
2023-04-13,3.308,0.06
2023-04-14,3.3147,0.2
2023-04-17,3.3876,2.2
2023-04-18,3.397,0.28
2023-04-19,3.3751,-0.64
2023-04-20,3.3693,-0.17
2023-04-21,3.312,-1.7
2023-04-24,3.288,-0.72
2023-04-25,3.2685,-0.59
2023-04-26,3.2558,-0.39
2023-04-27,3.287,0.96
