fund_code,report_period,stock_count,granularity
000001,2023年1季度股票投资明细,11,top50_or_partial
000001,2023年2季度股票投资明细,170,full_stock_holdings
000001,2023年3季度股票投资明细,10,top10_only
000001,2023年4季度股票投资明细,185,full_stock_holdings
000001,2024年1季度股票投资明细,10,top10_only
000001,2024年2季度股票投资明细,174,full_stock_holdings
000001,2024年3季度股票投资明细,10,top10_only
000001,2024年4季度股票投资明细,175,full_stock_holdings
000409,2023年1季度股票投资明细,12,top50_or_partial
000409,2023年2季度股票投资明细,271,full_stock_holdings
000409,2023年3季度股票投资明细,10,top10_only
000409,2023年4季度股票投资明细,350,full_stock_holdings
000409,2024年1季度股票投资明细,10,top10_only
000409,2024年2季度股票投资明细,104,full_stock_holdings
000409,2024年3季度股票投资明细,10,top10_only
000409,2024年4季度股票投资明细,86,full_stock_holdings
000409,2025年1季度股票投资明细,10,top10_only
000409,2025年2季度股票投资明细,123,full_stock_holdings
000409,2025年3季度股票投资明细,10,top10_only
000409,2025年4季度股票投资明细,89,full_stock_holdings
000697,2023年1季度股票投资明细,11,top50_or_partial
000697,2023年2季度股票投资明细,109,full_stock_holdings
000697,2023年3季度股票投资明细,11,top50_or_partial
000697,2023年4季度股票投资明细,122,full_stock_holdings
000697,2024年1季度股票投资明细,12,top50_or_partial
000697,2024年2季度股票投资明细,106,full_stock_holdings
000697,2024年3季度股票投资明细,10,top10_only
000697,2024年4季度股票投资明细,86,full_stock_holdings
000697,2025年1季度股票投资明细,14,top50_or_partial
000697,2025年2季度股票投资明细,85,full_stock_holdings
000697,2025年3季度股票投资明细,10,top10_only
000697,2025年4季度股票投资明细,52,full_stock_holdings
000978,2023年1季度股票投资明细,10,top10_only
000978,2023年2季度股票投资明细,516,full_stock_holdings
000978,2023年3季度股票投资明细,10,top10_only
000978,2023年4季度股票投资明细,629,full_stock_holdings
000978,2024年1季度股票投资明细,10,top10_only
000978,2024年2季度股票投资明细,862,full_stock_holdings
000978,2024年3季度股票投资明细,10,top10_only
000978,2024年4季度股票投资明细,1114,full_stock_holdings
000978,2025年1季度股票投资明细,10,top10_only
000978,2025年2季度股票投资明细,1307,full_stock_holdings
000978,2025年3季度股票投资明细,10,top10_only
000978,2025年4季度股票投资明细,1550,full_stock_holdings
001071,2023年1季度股票投资明细,31,top50_or_partial
001071,2023年2季度股票投资明细,157,full_stock_holdings
001071,2023年3季度股票投资明细,30,top50_or_partial
001071,2023年4季度股票投资明细,206,full_stock_holdings
001071,2024年1季度股票投资明细,28,top50_or_partial
001071,2024年2季度股票投资明细,81,full_stock_holdings
001071,2024年3季度股票投资明细,22,top50_or_partial
001071,2024年4季度股票投资明细,84,full_stock_holdings
001071,2025年1季度股票投资明细,23,top50_or_partial
001071,2025年2季度股票投资明细,101,full_stock_holdings
001071,2025年3季度股票投资明细,18,top50_or_partial
001071,2025年4季度股票投资明细,92,full_stock_holdings
001480,2023年1季度股票投资明细,10,top10_only
001480,2023年2季度股票投资明细,111,full_stock_holdings
001480,2023年3季度股票投资明细,13,top50_or_partial
001480,2023年4季度股票投资明细,129,full_stock_holdings
001480,2024年1季度股票投资明细,12,top50_or_partial
001480,2024年2季度股票投资明细,58,full_stock_holdings
001480,2024年3季度股票投资明细,10,top10_only
001480,2024年4季度股票投资明细,42,top50_or_partial
001480,2025年1季度股票投资明细,10,top10_only
001480,2025年2季度股票投资明细,53,full_stock_holdings
001480,2025年3季度股票投资明细,12,top50_or_partial
001480,2025年4季度股票投资明细,44,top50_or_partial
001810,2023年1季度股票投资明细,15,top50_or_partial
001810,2023年2季度股票投资明细,145,full_stock_holdings
001810,2023年3季度股票投资明细,18,top50_or_partial
001810,2023年4季度股票投资明细,188,full_stock_holdings
001810,2024年1季度股票投资明细,16,top50_or_partial
001810,2024年2季度股票投资明细,151,full_stock_holdings
001810,2024年3季度股票投资明细,16,top50_or_partial
001810,2024年4季度股票投资明细,127,full_stock_holdings
001810,2025年1季度股票投资明细,10,top10_only
001810,2025年2季度股票投资明细,74,full_stock_holdings
001810,2025年3季度股票投资明细,10,top10_only
001810,2025年4季度股票投资明细,56,full_stock_holdings
001938,2023年1季度股票投资明细,40,top50_or_partial
001938,2023年2季度股票投资明细,217,full_stock_holdings
001938,2023年3季度股票投资明细,26,top50_or_partial
001938,2023年4季度股票投资明细,143,full_stock_holdings
001938,2024年1季度股票投资明细,20,top50_or_partial
001938,2024年2季度股票投资明细,149,full_stock_holdings
001938,2024年3季度股票投资明细,21,top50_or_partial
001938,2024年4季度股票投资明细,158,full_stock_holdings
001938,2025年1季度股票投资明细,22,top50_or_partial
001938,2025年2季度股票投资明细,152,full_stock_holdings
001938,2025年3季度股票投资明细,21,top50_or_partial
001938,2025年4季度股票投资明细,124,full_stock_holdings
002939,2023年1季度股票投资明细,10,top10_only
002939,2023年2季度股票投资明细,16,top50_or_partial
002939,2023年3季度股票投资明细,12,top50_or_partial
002939,2023年4季度股票投资明细,18,top50_or_partial
002939,2024年1季度股票投资明细,10,top10_only
002939,2024年2季度股票投资明细,18,top50_or_partial
002939,2024年3季度股票投资明细,10,top10_only
002939,2024年4季度股票投资明细,28,top50_or_partial
002939,2025年1季度股票投资明细,16,top50_or_partial
002939,2025年2季度股票投资明细,39,top50_or_partial
002939,2025年3季度股票投资明细,15,top50_or_partial
002939,2025年4季度股票投资明细,36,top50_or_partial
003095,2023年1季度股票投资明细,58,full_stock_holdings
003095,2023年2季度股票投资明细,203,full_stock_holdings
003095,2023年3季度股票投资明细,39,top50_or_partial
003095,2023年4季度股票投资明细,201,full_stock_holdings
003095,2024年1季度股票投资明细,43,top50_or_partial
003095,2024年2季度股票投资明细,114,full_stock_holdings
003095,2024年3季度股票投资明细,31,top50_or_partial
003095,2024年4季度股票投资明细,141,full_stock_holdings
003095,2025年1季度股票投资明细,43,top50_or_partial
003095,2025年2季度股票投资明细,142,full_stock_holdings
003095,2025年3季度股票投资明细,27,top50_or_partial
003095,2025年4季度股票投资明细,130,full_stock_holdings
004851,2023年1季度股票投资明细,21,top50_or_partial
004851,2023年2季度股票投资明细,78,full_stock_holdings
004851,2023年3季度股票投资明细,21,top50_or_partial
004851,2023年4季度股票投资明细,85,full_stock_holdings
004851,2024年1季度股票投资明细,20,top50_or_partial
004851,2024年2季度股票投资明细,92,full_stock_holdings
004851,2024年3季度股票投资明细,21,top50_or_partial
004851,2024年4季度股票投资明细,84,full_stock_holdings
004851,2025年1季度股票投资明细,16,top50_or_partial
004851,2025年2季度股票投资明细,100,full_stock_holdings
004851,2025年3季度股票投资明细,15,top50_or_partial
004851,2025年4季度股票投资明细,83,full_stock_holdings
005267,2023年1季度股票投资明细,12,top50_or_partial
005267,2023年2季度股票投资明细,24,top50_or_partial
005267,2023年3季度股票投资明细,14,top50_or_partial
005267,2023年4季度股票投资明细,24,top50_or_partial
005267,2024年1季度股票投资明细,13,top50_or_partial
005267,2024年2季度股票投资明细,20,top50_or_partial
005267,2024年3季度股票投资明细,14,top50_or_partial
005267,2024年4季度股票投资明细,18,top50_or_partial
005267,2025年1季度股票投资明细,11,top50_or_partial
005267,2025年2季度股票投资明细,16,top50_or_partial
005267,2025年3季度股票投资明细,11,top50_or_partial
005267,2025年4季度股票投资明细,19,top50_or_partial
005827,2023年1季度股票投资明细,11,top50_or_partial
005827,2023年2季度股票投资明细,90,full_stock_holdings
005827,2023年3季度股票投资明细,11,top50_or_partial
005827,2023年4季度股票投资明细,101,full_stock_holdings
005827,2024年1季度股票投资明细,12,top50_or_partial
005827,2024年2季度股票投资明细,57,full_stock_holdings
005827,2024年3季度股票投资明细,13,top50_or_partial
005827,2024年4季度股票投资明细,41,top50_or_partial
005827,2025年1季度股票投资明细,12,top50_or_partial
005827,2025年2季度股票投资明细,42,top50_or_partial
005827,2025年3季度股票投资明细,12,top50_or_partial
005827,2025年4季度股票投资明细,54,full_stock_holdings
006228,2023年1季度股票投资明细,18,top50_or_partial
006228,2023年2季度股票投资明细,147,full_stock_holdings
006228,2023年3季度股票投资明细,14,top50_or_partial
006228,2023年4季度股票投资明细,142,full_stock_holdings
006228,2024年1季度股票投资明细,13,top50_or_partial
006228,2024年2季度股票投资明细,77,full_stock_holdings
006228,2024年3季度股票投资明细,16,top50_or_partial
006228,2024年4季度股票投资明细,81,full_stock_holdings
006228,2025年1季度股票投资明细,15,top50_or_partial
006228,2025年2季度股票投资明细,93,full_stock_holdings
006228,2025年3季度股票投资明细,17,top50_or_partial
006228,2025年4季度股票投资明细,111,full_stock_holdings
020005,2023年1季度股票投资明细,10,top10_only
020005,2023年2季度股票投资明细,72,full_stock_holdings
020005,2023年3季度股票投资明细,10,top10_only
020005,2023年4季度股票投资明细,134,full_stock_holdings
020005,2024年1季度股票投资明细,10,top10_only
020005,2024年2季度股票投资明细,98,full_stock_holdings
020005,2024年3季度股票投资明细,10,top10_only
020005,2024年4季度股票投资明细,90,full_stock_holdings
020005,2025年1季度股票投资明细,11,top50_or_partial
020005,2025年2季度股票投资明细,108,full_stock_holdings
020005,2025年3季度股票投资明细,11,top50_or_partial
020005,2025年4季度股票投资明细,118,full_stock_holdings
070002,2023年1季度股票投资明细,10,top10_only
070002,2023年2季度股票投资明细,143,full_stock_holdings
070002,2023年3季度股票投资明细,11,top50_or_partial
070002,2023年4季度股票投资明细,135,full_stock_holdings
070002,2024年1季度股票投资明细,11,top50_or_partial
070002,2024年2季度股票投资明细,69,full_stock_holdings
070002,2024年3季度股票投资明细,10,top10_only
070002,2024年4季度股票投资明细,39,top50_or_partial
070002,2025年1季度股票投资明细,10,top10_only
070002,2025年2季度股票投资明细,52,full_stock_holdings
070002,2025年3季度股票投资明细,10,top10_only
070002,2025年4季度股票投资明细,72,full_stock_holdings
110009,2023年1季度股票投资明细,15,top50_or_partial
110009,2023年2季度股票投资明细,117,full_stock_holdings
110009,2023年3季度股票投资明细,14,top50_or_partial
110009,2023年4季度股票投资明细,131,full_stock_holdings
110009,2024年1季度股票投资明细,12,top50_or_partial
110009,2024年2季度股票投资明细,126,full_stock_holdings
110009,2024年3季度股票投资明细,12,top50_or_partial
110009,2024年4季度股票投资明细,317,full_stock_holdings
110009,2025年1季度股票投资明细,10,top10_only
110009,2025年2季度股票投资明细,284,full_stock_holdings
110009,2025年3季度股票投资明细,10,top10_only
110009,2025年4季度股票投资明细,261,full_stock_holdings
110022,2023年1季度股票投资明细,13,top50_or_partial
110022,2023年2季度股票投资明细,92,full_stock_holdings
110022,2023年3季度股票投资明细,14,top50_or_partial
110022,2023年4季度股票投资明细,102,full_stock_holdings
110022,2024年1季度股票投资明细,14,top50_or_partial
110022,2024年2季度股票投资明细,60,full_stock_holdings
110022,2024年3季度股票投资明细,13,top50_or_partial
110022,2024年4季度股票投资明细,49,top50_or_partial
110022,2025年1季度股票投资明细,16,top50_or_partial
110022,2025年2季度股票投资明细,60,full_stock_holdings
110022,2025年3季度股票投资明细,11,top50_or_partial
110022,2025年4季度股票投资明细,50,top50_or_partial
161005,2023年1季度股票投资明细,40,top50_or_partial
161005,2023年2季度股票投资明细,247,full_stock_holdings
161005,2023年3季度股票投资明细,41,top50_or_partial
161005,2023年4季度股票投资明细,252,full_stock_holdings
161005,2024年1季度股票投资明细,48,top50_or_partial
161005,2024年2季度股票投资明细,215,full_stock_holdings
161005,2024年3季度股票投资明细,43,top50_or_partial
161005,2024年4季度股票投资明细,245,full_stock_holdings
161005,2025年1季度股票投资明细,39,top50_or_partial
161005,2025年2季度股票投资明细,268,full_stock_holdings
161005,2025年3季度股票投资明细,26,top50_or_partial
161005,2025年4季度股票投资明细,275,full_stock_holdings
163406,2023年1季度股票投资明细,48,top50_or_partial
163406,2023年2季度股票投资明细,156,full_stock_holdings
163406,2023年3季度股票投资明细,39,top50_or_partial
163406,2023年4季度股票投资明细,70,full_stock_holdings
163406,2024年1季度股票投资明细,40,top50_or_partial
163406,2024年2季度股票投资明细,58,full_stock_holdings
163406,2024年3季度股票投资明细,30,top50_or_partial
163406,2024年4季度股票投资明细,54,full_stock_holdings
163406,2025年1季度股票投资明细,29,top50_or_partial
163406,2025年2季度股票投资明细,60,full_stock_holdings
163406,2025年3季度股票投资明细,25,top50_or_partial
163406,2025年4季度股票投资明细,68,full_stock_holdings
166002,2023年1季度股票投资明细,31,top50_or_partial
166002,2023年2季度股票投资明细,187,full_stock_holdings
166002,2023年3季度股票投资明细,19,top50_or_partial
166002,2023年4季度股票投资明细,167,full_stock_holdings
166002,2024年1季度股票投资明细,12,top50_or_partial
166002,2024年2季度股票投资明细,87,full_stock_holdings
166002,2024年3季度股票投资明细,12,top50_or_partial
166002,2024年4季度股票投资明细,118,full_stock_holdings
166002,2025年1季度股票投资明细,16,top50_or_partial
166002,2025年2季度股票投资明细,98,full_stock_holdings
166002,2025年3季度股票投资明细,12,top50_or_partial
166002,2025年4季度股票投资明细,84,full_stock_holdings
260108,2023年1季度股票投资明细,15,top50_or_partial
260108,2023年2季度股票投资明细,100,full_stock_holdings
260108,2023年3季度股票投资明细,13,top50_or_partial
260108,2023年4季度股票投资明细,117,full_stock_holdings
260108,2024年1季度股票投资明细,12,top50_or_partial
260108,2024年2季度股票投资明细,54,full_stock_holdings
260108,2024年3季度股票投资明细,12,top50_or_partial
260108,2024年4季度股票投资明细,43,top50_or_partial
260108,2025年1季度股票投资明细,12,top50_or_partial
260108,2025年2季度股票投资明细,44,top50_or_partial
260108,2025年3季度股票投资明细,13,top50_or_partial
260108,2025年4季度股票投资明细,47,top50_or_partial
340007,2023年1季度股票投资明细,13,top50_or_partial
340007,2023年2季度股票投资明细,79,full_stock_holdings
340007,2023年3季度股票投资明细,15,top50_or_partial
340007,2023年4季度股票投资明细,91,full_stock_holdings
340007,2024年1季度股票投资明细,14,top50_or_partial
340007,2024年2季度股票投资明细,62,full_stock_holdings
340007,2024年3季度股票投资明细,10,top10_only
340007,2024年4季度股票投资明细,89,full_stock_holdings
340007,2025年1季度股票投资明细,11,top50_or_partial
340007,2025年2季度股票投资明细,95,full_stock_holdings
340007,2025年3季度股票投资明细,10,top10_only
340007,2025年4季度股票投资明细,93,full_stock_holdings
450002,2023年1季度股票投资明细,11,top50_or_partial
450002,2023年2季度股票投资明细,122,full_stock_holdings
450002,2023年3季度股票投资明细,10,top10_only
450002,2023年4季度股票投资明细,137,full_stock_holdings
450002,2024年1季度股票投资明细,10,top10_only
450002,2024年2季度股票投资明细,68,full_stock_holdings
450002,2024年3季度股票投资明细,10,top10_only
450002,2024年4季度股票投资明细,38,top50_or_partial
450002,2025年1季度股票投资明细,10,top10_only
450002,2025年2季度股票投资明细,65,full_stock_holdings
450002,2025年3季度股票投资明细,10,top10_only
450002,2025年4季度股票投资明细,72,full_stock_holdings
519068,2023年1季度股票投资明细,11,top50_or_partial
519068,2023年2季度股票投资明细,149,full_stock_holdings
519068,2023年3季度股票投资明细,11,top50_or_partial
519068,2023年4季度股票投资明细,151,full_stock_holdings
519068,2024年1季度股票投资明细,10,top10_only
519068,2024年2季度股票投资明细,99,full_stock_holdings
519068,2024年3季度股票投资明细,10,top10_only
519068,2024年4季度股票投资明细,123,full_stock_holdings
519068,2025年1季度股票投资明细,12,top50_or_partial
519068,2025年2季度股票投资明细,149,full_stock_holdings
519068,2025年3季度股票投资明细,11,top50_or_partial
519068,2025年4季度股票投资明细,162,full_stock_holdings
519712,2023年1季度股票投资明细,16,top50_or_partial
519712,2023年2季度股票投资明细,163,full_stock_holdings
519712,2023年3季度股票投资明细,13,top50_or_partial
519712,2023年4季度股票投资明细,167,full_stock_holdings
519712,2024年1季度股票投资明细,12,top50_or_partial
519712,2024年2季度股票投资明细,95,full_stock_holdings
519712,2024年3季度股票投资明细,10,top10_only
519712,2024年4季度股票投资明细,102,full_stock_holdings
519712,2025年1季度股票投资明细,14,top50_or_partial
519712,2025年2季度股票投资明细,82,full_stock_holdings
519712,2025年3季度股票投资明细,11,top50_or_partial
519712,2025年4季度股票投资明细,47,top50_or_partial
519736,2023年1季度股票投资明细,14,top50_or_partial
519736,2023年2季度股票投资明细,278,full_stock_holdings
519736,2023年3季度股票投资明细,11,top50_or_partial
519736,2023年4季度股票投资明细,110,full_stock_holdings
519736,2024年1季度股票投资明细,14,top50_or_partial
519736,2024年2季度股票投资明细,105,full_stock_holdings
519736,2024年3季度股票投资明细,11,top50_or_partial
519736,2024年4季度股票投资明细,63,full_stock_holdings
519736,2025年1季度股票投资明细,11,top50_or_partial
519736,2025年2季度股票投资明细,72,full_stock_holdings
519736,2025年3季度股票投资明细,11,top50_or_partial
519736,2025年4季度股票投资明细,90,full_stock_holdings
519772,2023年1季度股票投资明细,17,top50_or_partial
519772,2023年2季度股票投资明细,132,full_stock_holdings
519772,2023年3季度股票投资明细,18,top50_or_partial
519772,2023年4季度股票投资明细,111,full_stock_holdings
519772,2024年1季度股票投资明细,17,top50_or_partial
519772,2024年2季度股票投资明细,76,full_stock_holdings
519772,2024年3季度股票投资明细,16,top50_or_partial
519772,2024年4季度股票投资明细,55,full_stock_holdings
519772,2025年1季度股票投资明细,13,top50_or_partial
519772,2025年2季度股票投资明细,51,full_stock_holdings
519772,2025年3季度股票投资明细,13,top50_or_partial
519772,2025年4季度股票投资明细,66,full_stock_holdings
540003,2023年1季度股票投资明细,16,top50_or_partial
540003,2023年2季度股票投资明细,39,top50_or_partial
540003,2023年3季度股票投资明细,15,top50_or_partial
540003,2023年4季度股票投资明细,25,top50_or_partial
540003,2024年1季度股票投资明细,13,top50_or_partial
540003,2024年2季度股票投资明细,23,top50_or_partial
540003,2024年3季度股票投资明细,12,top50_or_partial
540003,2024年4季度股票投资明细,21,top50_or_partial
540003,2025年1季度股票投资明细,10,top10_only
540003,2025年2季度股票投资明细,24,top50_or_partial
540003,2025年3季度股票投资明细,11,top50_or_partial
540003,2025年4季度股票投资明细,31,top50_or_partial
570001,2023年1季度股票投资明细,10,top10_only
570001,2023年2季度股票投资明细,34,top50_or_partial
570001,2023年3季度股票投资明细,10,top10_only
570001,2023年4季度股票投资明细,29,top50_or_partial
570001,2024年1季度股票投资明细,10,top10_only
570001,2024年2季度股票投资明细,29,top50_or_partial
570001,2024年3季度股票投资明细,10,top10_only
570001,2024年4季度股票投资明细,31,top50_or_partial
570001,2025年1季度股票投资明细,10,top10_only
570001,2025年2季度股票投资明细,29,top50_or_partial
570001,2025年3季度股票投资明细,10,top10_only
570001,2025年4季度股票投资明细,29,top50_or_partial
