fund_code,entity_type,fetch_timestamp,akshare_version,is_success,record_count,error_message,elapsed_seconds,data_hash
000001,basic_info,2026-06-04 14:03:59.498894,1.18.64,True,14,,2.91,23dcf6653f548739
000001,holdings,2026-06-04 14:04:42.852113,1.18.64,True,745,,0.0,N/A
000001,industry,2026-06-04 14:04:48.563122,1.18.64,True,26,,2.58,5e23f34c81ee45e2
000001,nav,2026-06-04 14:04:09.220084,1.18.64,True,5934,,7.37,e0c40b45a1406fd2
000409,basic_info,2026-06-04 14:25:40.764898,1.18.64,True,14,,2.32,4681c352692308da
000409,holdings,2026-06-04 14:26:16.088272,1.18.64,True,1085,,0.0,N/A
000409,industry,2026-06-04 14:26:23.846161,1.18.64,True,21,,5.13,52548c42e80cb1d3
000409,nav,2026-06-04 14:25:49.593156,1.18.64,True,2955,,6.6,d1efa478ca7bd865
000697,basic_info,2026-06-04 14:16:18.396661,1.18.64,True,14,,2.98,1965ef8143d7ef9d
000697,holdings,2026-06-04 14:16:46.075832,1.18.64,True,629,,0.0,N/A
000697,industry,2026-06-04 14:16:53.884902,1.18.64,True,22,,4.88,f5b856afb122501f
000697,nav,2026-06-04 14:16:28.001927,1.18.64,True,2839,,7.38,3164ef9359d9a985
000978,basic_info,2026-06-04 14:28:37.355645,1.18.64,True,14,,3.77,bb6072277064b04e
000978,holdings,2026-06-04 14:31:15.212905,1.18.64,True,6038,,0.0,N/A
000978,industry,2026-06-04 14:31:22.626319,1.18.64,True,70,,3.94,6c7aa19354deb4a3
000978,nav,2026-06-04 14:28:51.788539,1.18.64,True,2727,,12.09,b66b15545ea0e49d
001071,basic_info,2026-06-04 14:16:59.358892,1.18.64,True,14,,3.38,a7b6a824b283e945
001071,holdings,2026-06-04 14:18:27.299696,1.18.64,True,877,,0.0,N/A
001071,industry,2026-06-04 14:18:38.081365,1.18.64,True,43,,6.4,a7fe7245f266281b
001071,nav,2026-06-04 14:17:12.738615,1.18.64,True,2664,,10.62,49ca46c0b26a89bd
001480,basic_info,2026-06-04 14:26:27.881034,1.18.64,True,14,,2.0,b87c14ac905e680f
001480,holdings,2026-06-04 14:27:19.219377,1.18.64,True,505,,0.0,N/A
001480,industry,2026-06-04 14:27:26.166949,1.18.64,True,21,,3.75,9f964e1229b029bf
001480,nav,2026-06-04 14:26:46.305461,1.18.64,True,2630,,15.95,d4a7d99040f48e19
001810,basic_info,2026-06-04 14:31:26.395677,1.18.64,True,14,,1.74,974f7b2d0050df60
001810,holdings,2026-06-04 14:31:48.252681,1.18.64,True,828,,0.0,N/A
001810,industry,2026-06-04 14:31:56.472135,1.18.64,True,29,,5.04,f9eab3eef81a004c
001810,nav,2026-06-04 14:31:33.429998,1.18.64,True,2585,,4.89,ab875f54aa26d156
001938,basic_info,2026-06-04 14:18:44.924959,1.18.64,True,14,,4.79,18cc36f5887f5b4a
001938,holdings,2026-06-04 14:19:16.410199,1.18.64,True,1101,,0.0,N/A
001938,industry,2026-06-04 14:19:25.618653,1.18.64,True,42,,6.12,5253047ffa12d304
001938,nav,2026-06-04 14:18:54.635469,1.18.64,True,2563,,7.47,0bf9df8801445735
002939,basic_info,2026-06-04 14:11:04.829855,1.18.64,True,14,,2.54,7e230c666f461115
002939,holdings,2026-06-04 14:11:39.346214,1.18.64,True,228,,0.0,N/A
002939,industry,2026-06-04 14:11:49.249632,1.18.64,True,24,,6.49,b69a83c327244555
002939,nav,2026-06-04 14:11:14.711583,1.18.64,True,2359,,7.68,069e88f6a464dfe6
003095,basic_info,2026-06-04 14:19:32.471921,1.18.64,True,14,,4.74,52d258da8f4af5ba
003095,holdings,2026-06-04 14:20:13.937751,1.18.64,True,1184,,0.0,N/A
003095,industry,2026-06-04 14:20:19.542294,1.18.64,True,20,,2.88,33414593e7478033
003095,nav,2026-06-04 14:19:43.948595,1.18.64,True,2342,,9.01,6bdb5f9efeb88a7c
004851,basic_info,2026-06-04 14:20:24.301148,1.18.64,True,14,,2.72,277f723d49535c52
004851,holdings,2026-06-04 14:21:16.091713,1.18.64,True,640,,0.0,N/A
004851,industry,2026-06-04 14:21:22.997155,1.18.64,True,19,,4.08,af81c62bd206164b
004851,nav,2026-06-04 14:20:35.558825,1.18.64,True,2128,,8.86,eae5aaf7c076868e
005267,basic_info,2026-06-04 14:21:27.100168,1.18.64,True,14,,2.05,ddb0a1a3e8a23dd3
005267,holdings,2026-06-04 14:21:49.907818,1.18.64,True,197,,0.0,N/A
005267,industry,2026-06-04 14:21:55.768227,1.18.64,True,28,,3.08,e7a4e8238c111b7f
005267,nav,2026-06-04 14:21:34.922092,1.18.64,True,2054,,5.66,80f5f03dd451971c
005827,basic_info,2026-06-04 14:11:54.268882,1.18.64,True,14,,2.97,b96b654747a4aa52
005827,holdings,2026-06-04 14:12:18.389442,1.18.64,True,458,,0.0,N/A
005827,industry,2026-06-04 14:12:23.079901,1.18.64,True,42,,1.95,da8ace0eefd0560d
005827,nav,2026-06-04 14:12:03.711385,1.18.64,True,1853,,7.32,60de57debc45b6c2
006228,basic_info,2026-06-04 14:21:59.905975,1.18.64,True,14,,2.1,55d28aa450c30f5e
006228,holdings,2026-06-04 14:22:25.742199,1.18.64,True,745,,0.0,N/A
006228,industry,2026-06-04 14:22:30.436734,1.18.64,True,21,,2.11,c389321ee3db4d4f
006228,nav,2026-06-04 14:22:07.580560,1.18.64,True,1751,,5.51,6a5440d4045a81e8
020005,basic_info,2026-06-04 14:04:53.469302,1.18.64,True,14,,2.86,979cc39b0b4d32f2
020005,holdings,2026-06-04 14:05:30.254760,1.18.64,True,682,,0.0,N/A
020005,industry,2026-06-04 14:05:35.703369,1.18.64,True,27,,2.42,4d9b9987209d5e2d
020005,nav,2026-06-04 14:05:05.118868,1.18.64,True,5311,,9.28,11512bff81e0cb9f
070002,basic_info,2026-06-04 14:05:40.241498,1.18.64,True,14,,2.49,d41969dca8ef1824
070002,holdings,2026-06-04 14:06:10.860156,1.18.64,True,573,,0.0,N/A
070002,industry,2026-06-04 14:06:15.779927,1.18.64,True,24,,2.25,a224a321bab8ed7e
070002,nav,2026-06-04 14:05:50.187382,1.18.64,True,5583,,7.56,48a47e7bb4bb1d8c
110009,basic_info,2026-06-04 14:06:21.468003,1.18.64,True,14,,3.62,96f67d5ffeb35ca0
110009,holdings,2026-06-04 14:07:41.117919,1.18.64,True,1310,,0.0,N/A
110009,industry,2026-06-04 14:07:50.936989,1.18.64,True,57,,5.32,1e86acb7798205bc
110009,nav,2026-06-04 14:06:39.135467,1.18.64,True,4832,,15.03,7785d5f749ba1258
110022,basic_info,2026-06-04 14:22:34.406304,1.18.64,True,14,,1.92,4757e6959d9e94d7
110022,holdings,2026-06-04 14:22:58.013066,1.18.64,True,495,,0.0,N/A
110022,industry,2026-06-04 14:23:02.871491,1.18.64,True,19,,2.3,0156ce6b2071f45a
110022,nav,2026-06-04 14:22:42.404159,1.18.64,True,3814,,5.81,3e8c45c5c677b379
161005,basic_info,2026-06-04 14:12:26.656815,1.18.64,True,14,,1.54,f0c8f04f079c18e8
161005,holdings,2026-06-04 14:13:33.677220,1.18.64,True,1745,,0.0,N/A
161005,industry,2026-06-04 14:13:46.560321,1.18.64,True,60,,9.08,414e09e7b33b92bd
161005,nav,2026-06-04 14:12:37.701391,1.18.64,True,5011,,8.81,3bfe195458f8b4d7
163406,basic_info,2026-06-04 14:07:59.836220,1.18.64,True,14,,6.7,ac38bfd3676c815e
163406,holdings,2026-06-04 14:08:42.469656,1.18.64,True,687,,0.0,N/A
163406,industry,2026-06-04 14:08:48.534024,1.18.64,True,29,,2.98,f642b74fc156af10
163406,nav,2026-06-04 14:08:15.458615,1.18.64,True,3910,,12.98,926857c3098a8475
166002,basic_info,2026-06-04 14:14:01.128167,1.18.64,True,14,,12.08,b140c1b8cf3613df
166002,holdings,2026-06-04 14:14:31.384955,1.18.64,True,845,,0.0,N/A
166002,industry,2026-06-04 14:14:36.976215,1.18.64,True,36,,2.4,c3bbf5bf2e3a364c
166002,nav,2026-06-04 14:14:12.806771,1.18.64,True,4308,,9.48,de2a61c69421fd7a
260108,basic_info,2026-06-04 14:08:53.253617,1.18.64,True,14,,2.68,4cdf0ddf3410d210
260108,holdings,2026-06-04 14:09:34.463678,1.18.64,True,483,,0.0,N/A
260108,industry,2026-06-04 14:09:45.445496,1.18.64,True,23,,7.73,871b33a497a12d90
260108,nav,2026-06-04 14:09:03.312224,1.18.64,True,4844,,7.77,d7092222e2e44d69
340007,basic_info,2026-06-04 14:23:06.713415,1.18.64,True,14,,1.8,ad5bdbf9d20ca42f
340007,holdings,2026-06-04 14:23:32.149847,1.18.64,True,583,,0.0,N/A
340007,industry,2026-06-04 14:23:37.158569,1.18.64,True,33,,2.11,942d4114089a908e
340007,nav,2026-06-04 14:23:15.834484,1.18.64,True,4397,,6.92,9439afbd381c0906
450002,basic_info,2026-06-04 14:14:41.264601,1.18.64,True,14,,2.25,a53e97aea1b83f6c
450002,holdings,2026-06-04 14:15:07.746957,1.18.64,True,563,,0.0,N/A
450002,industry,2026-06-04 14:15:15.057455,1.18.64,True,25,,4.14,d055ffae19904641
450002,nav,2026-06-04 14:14:49.197008,1.18.64,True,4862,,5.79,ae53e530526502bb
519068,basic_info,2026-06-04 14:09:50.548746,1.18.64,True,14,,3.04,c58666f7bad91a2d
519068,holdings,2026-06-04 14:10:51.215891,1.18.64,True,898,,0.0,N/A
519068,industry,2026-06-04 14:11:00.236333,1.18.64,True,45,,4.54,e2d5870eed760ff1
519068,nav,2026-06-04 14:10:11.257193,1.18.64,True,4690,,18.49,02a44e344a126eb0
519712,basic_info,2026-06-04 14:23:41.564361,1.18.64,True,14,,2.36,940d9bd90193bac2
519712,holdings,2026-06-04 14:24:07.388877,1.18.64,True,733,,0.0,N/A
519712,industry,2026-06-04 14:24:13.344756,1.18.64,True,42,,2.35,23161f3f750bc5bd
519712,nav,2026-06-04 14:23:49.859853,1.18.64,True,3361,,6.08,2b3a2a61f55e5c28
519736,basic_info,2026-06-04 14:15:22.562505,1.18.64,True,14,,5.44,1d68342792ae7791
519736,holdings,2026-06-04 14:16:06.943039,1.18.64,True,791,,0.0,N/A
519736,industry,2026-06-04 14:16:13.358246,1.18.64,True,37,,3.03,98782f710edb109a
519736,nav,2026-06-04 14:15:40.966329,1.18.64,True,2893,,15.81,e4b3808a6dcb91d4
519772,basic_info,2026-06-04 14:27:34.421786,1.18.64,True,14,,6.17,51556e7b199cfbc9
519772,holdings,2026-06-04 14:28:22.938915,1.18.64,True,587,,0.0,N/A
519772,industry,2026-06-04 14:28:31.455181,1.18.64,True,28,,4.92,ed3ed9b4dedaa768
519772,nav,2026-06-04 14:27:50.654140,1.18.64,True,2312,,13.87,e309e1f374b6f8e2
540003,basic_info,2026-06-04 14:24:17.338575,1.18.64,True,14,,1.95,7cae759dd0cb0e4f
540003,holdings,2026-06-04 14:24:43.151393,1.18.64,True,243,,0.0,N/A
540003,industry,2026-06-04 14:24:47.316566,1.18.64,True,17,,1.72,923dc88aa1774728
540003,nav,2026-06-04 14:24:25.499130,1.18.64,True,4650,,5.96,b75fe23c3f99cb4e
570001,basic_info,2026-06-04 14:24:56.515886,1.18.64,True,14,,7.0,99b664c39518ccc6
570001,holdings,2026-06-04 14:25:29.381709,1.18.64,True,241,,0.0,N/A
570001,industry,2026-06-04 14:25:36.394537,1.18.64,True,24,,3.63,838db1d4c11d9b93
570001,nav,2026-06-04 14:25:10.715293,1.18.64,True,4644,,11.89,26b91805dd7eca00
